,wl_TT,wl_EE,wl_BB,wl_TT_mkb,wl_EE_mkb,wl_BB_mkb,TT_in,EE_in,BB_in,TT_out,EE_out,BB_out
86,0.3966328588222605,0.39682899601690635,0.39682899601690635,0.39662532619380625,0.3968214596635246,0.3968214596635246,0.944516625534286,0.0002224820253221364,1.635273081785999e-12,0.3745774471224589,8.829663972470929e-05,8.29421064569239e-10
87,0.38819406593901196,0.38838603010279193,0.38838603010279193,0.3881865222723384,0.38837848270573233,0.38837848270573233,0.8164568541078272,0.00023305965027071594,5.263221657483239e-13,0.3168061994737589,9.05908799680584e-05,8.061300677472762e-10
88,0.379840912364491,0.38002874584652807,0.38002874584652807,0.37983336148686986,0.38002119123495515,0.38002119123495515,0.7949395755689904,0.00021110807666701795,1.6399144786622018e-12,0.3020281741424662,8.024138059578698e-05,7.235382932032369e-10
89,0.37157564003834487,0.371759386296414,0.371759386296414,0.3715680857437548,0.37175182826618247,0.37175182826618247,0.7928026692025582,0.000216878260008451,5.273924417151989e-13,0.2946419266259622,8.058494149042468e-05,8.725694806738529e-10
90,0.363400377936431,0.36358008148109777,0.36358008148109777,0.3633928239811951,0.3635725237903883,0.3635725237903883,1.0667063122567548,0.00024422841343707525,1.643256895553428e-12,0.3874523489848057,8.879130620253189e-05,8.147684756706819e-10
91,0.35531714244700024,0.3554928487859458,0.3554928487859458,0.3553095925455641,0.3554852951510405,0.3554852951510405,0.7983971201657872,0.00024008960796947936,5.26909649987477e-13,0.2833490436427512,8.53345679487007e-05,6.20154262223936e-10
92,0.3473278378762434,0.3474995934588387,0.3474995934588387,0.34732029569709494,0.34749204755003993,0.34749204755003993,0.8469823039337973,0.00023017156782442112,1.6477364589679947e-12,0.294117668595649,7.995812788991046e-05,6.982510926170698e-10
93,0.3394342570796138,0.3396021092418073,0.3396021092418073,0.33942672624135517,0.3395945746795065,0.3395945746795065,0.755708292330985,0.0002305772885529206,5.27496656119929e-13,0.2564761923091332,7.826359016216254e-05,7.483949698115038e-10
94,0.33163808221520574,0.3318020791247824,0.3318020791247824,0.3316305662827745,0.33179455947568004,0.33179455947568004,0.9662739553781021,0.0002360920543934796,1.652950123643896e-12,0.32043502009663555,7.829908826450424e-05,6.57290176947193e-10
95,0.32394088561533835,0.32410107621761053,0.32410107621761053,0.3239333880963862,0.3240935749910928,0.3240935749910928,0.8502390048798082,0.00019867151827297478,5.265854569862295e-13,0.2756900618027882,6.445751194185154e-05,7.212272341613667e-10
96,0.31634413077237944,0.3165005647363647,0.3165005647363647,0.31633665511381054,0.3164930853810404,0.3164930853810404,0.6537291939690385,0.00023698776880709825,1.657670468691276e-12,0.20649431065084148,7.49974533700604e-05,7.536793307861773e-10
97,0.30884917343474527,0.3090019010998864,0.3090019010998864,0.3088417230194153,0.30899444700028383,0.30899444700028383,0.6985476026634284,0.00019749183874035134,5.272562783256268e-13,0.21556088962910533,6.094233212636472e-05,7.714754593420521e-10
98,0.3014572628089088,0.3016063351323883,0.3016063351323883,0.3014498409524903,0.30159890960581975,0.30159890960581975,0.6827680918579796,0.00020711038126178393,1.6612643435988853e-12,0.20611655959343775,6.243996058685022e-05,8.084204020282079e-10
99,0.2941695428631723,0.2943150113678714,0.2943150113678714,0.29416215281118396,0.2943076176614606,0.2943076176614606,0.7541001139982872,0.00025348558015322913,5.273015295181291e-13,0.2218643166946147,7.458266199168158e-05,7.88202033050497e-10
100,0.2869870537288823,0.2871289704520332,0.2871289704520332,0.28697969865388945,0.28712161173991413,0.28712161173991413,0.7723195649056555,0.00022807444029456983,1.6664429269025148e-12,0.2213353689546692,6.548088160943315e-05,8.110401837862748e-10
101,0.27991073319470255,0.28004915063727925,0.28004915063727925,0.27990341619368403,0.2800418300179623,0.2800418300179623,0.6511063546808636,0.0002291972016927548,5.271251714898118e-13,0.18230027657666945,6.417752520083354e-05,5.910433318228938e-10
102,0.27294141828950613,0.2730763893663981,0.2730763893663981,0.272934142381394,0.2730691098603082,0.2730691098603082,0.699099719161626,0.00023405289538505644,1.6719927479875665e-12,0.19092778334551008,6.390530255889015e-05,8.470357516983447e-10
103,0.26607984694940645,0.26621142494041655,0.26621142494041655,0.26607261507279384,0.26620418948760005,0.26620418948760005,0.7446802803957739,0.00022540082049118764,5.269074074314217e-13,0.1979632593461193,5.9939353996812315e-05,8.348515566133387e-10
104,0.25932665976441005,0.25945489826611684,0.25945489826611684,0.2593194747754329,0.25944770972412207,0.25944770972412207,0.6333414220088279,0.00022148644710333234,1.6766903441121157e-12,0.16423191122048775,5.739574733465764e-05,7.89569710699072e-10
105,0.2526824018001523,0.25280735467867227,0.25280735467867227,0.25267526647053984,0.25280021582059886,0.25280021582059886,0.5437015850627689,0.0002189326477754842,5.270251615791984e-13,0.1372703885772883,5.532181737692149e-05,7.927665067358592e-10
106,0.2461475244901617,0.24626924583484774,0.24626924583484774,0.24614044150545805,0.24626215934756807,0.24626215934756807,0.6263050698433521,0.00019819452564794803,1.6809200219121027e-12,0.1541297508044045,4.878281405204819e-05,8.768462526025536e-10
107,0.23972238759409234,0.23984093167220052,0.23984093167220052,0.23971535955204787,0.23983390015474948,0.23983390015474948,0.6848819105978377,0.00022058449946514162,5.277756213285059e-13,0.16441671157187898,5.2885808433205524e-05,8.01425637308558e-10
108,0.23340726121736888,0.23352268242972402,0.23352268242972402,0.23340029062649853,0.23351570839185698,0.23351570839185698,0.7396209686329209,0.0002267360761135125,1.6868132010696045e-12,0.17259766378844946,5.29127931080929e-05,7.964014653677181e-10
109,0.2272023278877,0.22731468072538774,0.22731468072538774,0.22719541716601044,0.22730776658630725,0.22730776658630725,0.7783431952154507,0.00025897486177023984,5.264462546857661e-13,0.17647514176215023,5.8865714995783676e-05,7.035842890077685e-10
110,0.22110768468393738,0.22121702368604962,0.22121702368604962,0.221100836157818,0.22121017177329527,0.22121017177329527,0.744516448016202,0.0002055829899719243,1.6924831707226015e-12,0.16449301308793962,4.539472580464952e-05,8.285220096533389e-10
111,0.2151233454127872,0.21522972512524316,0.21522972512524316,0.21511656131606463,0.21522293767374634,0.21522293767374634,0.7810336831065988,0.0002361464678927884,5.273572177051494e-13,0.16802680356468644,5.0798346728752064e-05,7.629978441125294e-10
112,0.20924924282891655,0.2093527177643823,0.2093527177643823,0.20924252530206944,0.20934599691568012,0.20934599691568012,0.7293918815155532,0.00020180173664838903,1.69698813058542e-12,0.1526826356970942,4.222450739169712e-05,6.984365259538428e-10
113,0.2034852308940449,0.20358585549296976,0.20358585549296976,0.20347858198357768,0.20357920329457868,0.20357920329457868,0.6380782535582622,0.00022056529903313757,5.27212612916407e-13,0.12976365454820513,4.4921916114681144e-05,8.531429757328757e-10
114,0.1978310870706598,0.19792891566344709,0.19792891566344709,0.19782450872863128,0.1979223340683912,0.1979223340683912,0.5935100500160018,0.00018424402576192335,1.7024019730827533e-12,0.11751354935473488,3.6447517311535065e-05,6.312522780241678e-10
115,0.19228651464605878,0.19238160141638558,0.19238160141638558,0.1922800087297627,0.19237509228287708,0.19237509228287708,0.6977066174482218,0.0002123239585744951,5.273987573951305e-13,0.1340603134527543,4.0824542073085936e-05,8.091786734673714e-10
116,0.1868511450824823,0.1869435440317818,0.1869435440317818,0.18684471335427733,0.18693710912305084,0.18693710912305084,0.6078215758086489,0.00018900913155174047,1.7085256202230442e-12,0.11363960508261285,3.532707820344157e-05,8.180163371947033e-10
117,0.18152454038917795,0.18161430530229442,0.18161430530229442,0.18151818451646345,0.18160794628656485,0.18160794628656485,0.68942509781129,0.0001917439636662239,5.26828841969625e-13,0.12519754032074926,3.4808308874491796e-05,7.451893164035042e-10
118,0.1763061955123133,0.17639337992433893,0.17639337992433893,0.17629991706764586,0.17638709837494507,0.17638709837494507,0.7556654513085331,0.00023167659479622795,1.7139382555964624e-12,0.1329815511628989,4.0852750415625406e-05,7.089911643725485e-10
119,0.17119554073873935,0.17128019790304003,0.17128019790304003,0.17118934120008833,0.1712739952986821,0.1712739952986821,0.6975840487747078,0.0002110193921362696,5.272816029757499e-13,0.11927676727682543,3.613333799836759e-05,7.119582063208275e-10
120,0.16619194410969712,0.1662741269671316,0.1662741269671316,0.16618582486083308,0.16626800469226435,0.16626800469226435,0.6584251492481612,0.00019899283811119158,1.7191435244512936e-12,0.10936457620377904,3.3041572101596326e-05,6.407289277162405e-10
121,0.16129471384065366,0.16137447498998925,0.16137447498998925,0.16128867617166687,0.16136843433534093,0.16136843433534093,0.5638263118697634,0.000199861087682481,5.275892541495702e-13,0.0907511944136267,3.225247068013171e-05,6.832316855704368e-10
122,0.15650310074355492,0.15658049241308117,0.15658049241308117,0.15649714585149904,0.15657453457629741,0.15657453457629741,0.7439262761974337,0.0002271697679846164,1.7250754223909115e-12,0.11641764670703417,3.5526767648562174e-05,7.404192428487809e-10
123,0.15181630064788518,0.15189137466822483,0.15189137466822483,0.1518104296375417,0.15188550075463347,0.15188550075463347,0.6367303508044111,0.00018841783621297101,5.272444457691505e-13,0.09664528330158784,2.859764237306513e-05,7.267839560819601e-10
124,0.1472334568170321,0.1473062645951467,0.1473062645951467,0.14722767070179107,0.14730047561863893,0.14730047561863893,0.7022815326763644,0.00020479156819541445,1.731647430049982e-12,0.10330407855296914,3.0113213858132383e-05,7.749591041251085e-10
125,0.14275366235656692,0.14282425485095376,0.14282425485095376,0.14274796205941878,0.1428185517349764,0.1428185517349764,0.6377995852696365,0.00017341541611066446,5.268424228732348e-13,0.09099651652072302,2.4815166392239897e-05,8.344619082259837e-10
126,0.13837596261116528,0.138444390308239,0.138444390308239,0.1383703489657999,0.13843877388689416,0.13843877388689416,0.6209490823950881,0.00021668853584484726,1.7370944281680633e-12,0.085878906955104,3.0016052307723178e-05,7.02037353454335e-10
127,0.1340993575470112,0.13416567043866412,0.13416567043866412,0.13409383129901817,0.13416014145791016,0.13416014145791016,0.5516125874578923,0.00019345579096573476,5.274016233164607e-13,0.07392507198418179,2.5913431837705583e-05,7.753974717380434e-10
128,0.12992280411664686,0.1299870516789785,0.1299870516789785,0.12991736592481318,0.12998161079792817,0.12998161079792817,0.5614792957967517,0.0001747075573627161,1.7426394844331809e-12,0.07296053736535113,2.2695625503078754e-05,8.18524722726206e-10
129,0.12584521860335487,0.12590744977656063,0.12590744977656063,0.1258398690410542,0.12590209756887108,0.12590209756887108,0.5777404743507594,0.00019032465650592914,5.273598095982469e-13,0.07256087415151717,2.394034033393103e-05,6.511905452981785e-10
130,0.1218654789422828,0.1219257421116906,0.1219257421116906,0.1218602184989517,0.12192047906704052,0.12192047906704052,0.5969550554603872,0.00018731588693682774,1.7490152136370644e-12,0.07269115251089078,2.282990327154276e-05,7.920007166173761e-10
131,0.1179824270156463,0.11804076999388838,0.11804076999388838,0.11797725609834257,0.11803559651953677,0.11803559651953677,0.6088524694221416,0.00019001585008562077,5.273972481350029e-13,0.07166069571151178,2.2407012575563208e-05,6.635797547674131e-10
132,0.11419487091947535,0.11425134092978058,0.11425134092978058,0.11418978985451274,0.11424625735220259,0.11424625735220259,0.6845467364162343,0.00018858380726270084,1.7558884537886799e-12,0.07810754593749379,2.1544663602025997e-05,6.521971337850589e-10
133,0.11050158719949524,0.11055623086008749,0.11055623086008749,0.11049659623415009,0.11055123742668171,0.11055123742668171,0.5986241667978708,0.0001671813294712372,5.273151217313353e-13,0.06603858663040467,1.843839721280468e-05,7.130526320688764e-10
134,0.10690132305386392,0.10695418636344943,0.10695418636344943,0.10689642235814886,0.1069492832443126,0.1069492832443126,0.5605451934128737,0.00017803587646885116,1.761222620493877e-12,0.05996926371266795,1.9022999345808005e-05,6.992559390372472e-10
135,0.10339279850061575,0.10344392682494244,0.10344392682494244,0.10338798816911458,0.10343911411470513,0.10343911411470513,0.5750059231457897,0.00016423619431671493,5.277645311102049e-13,0.059458781967262224,1.6979411646142515e-05,7.280467418275269e-10
136,0.09997470850779183,0.10002414656726195,0.10002414656726195,0.09996998856155141,0.10001942428698138,0.10001942428698138,0.5771891847177762,0.00017130460165090675,1.7672613811988665e-12,0.05769124372796163,1.7096323127377107e-05,8.111263635565901e-10
137,0.09664572508436536,0.09669351694268201,0.09669351694268201,0.09664109547283921,0.09668888504178674,0.09668888504178674,0.5838956219047202,0.00015762174775290616,5.274325891471425e-13,0.056426332343491335,1.5239064785308599e-05,8.024094347544175e-10
138,0.09340449933020015,0.09345068838402773,0.09345068838402773,0.0933999599332387,0.09344614674230875,0.09344614674230875,0.6209967042853852,0.00017625019262970836,1.7741840484356816e-12,0.057843306813823166,1.6448941007812883e-05,7.591496613336508e-10
139,0.0902496634434061,0.09029429241302321,0.09029429241302321,0.09024521407328917,0.09028984084266756,0.09028984084266756,0.5493863265339605,0.00016686209773372605,5.27122518133129e-13,0.04958384872665831,1.5078271613352227e-05,7.332139894808004e-10
140,0.08717983268358505,0.08722294360450832,0.08722294360450832,0.08717547308709193,0.08721858185217005,0.08721858185217005,0.6067740110051659,0.00016597825115659544,1.7809273549037848e-12,0.05283495195097562,1.4467518334440335e-05,8.699287592904124e-10
141,0.08419360728958282,0.08423524150513906,0.08423524150513906,0.08418933715009407,0.08423096925404215,0.08423096925404215,0.5645139585959124,0.0001646009524797871,5.272233235835334e-13,0.047426425455757995,1.3855772367062528e-05,6.69511103206871e-10
142,0.0812895743504896,0.08132977250531317,0.08132977250531317,0.08128539329011739,0.08132558937738293,0.08132558937738293,0.5993943716120609,0.0001630325763740104,1.7865367763455772e-12,0.048663810112977955,1.3239566787710422e-05,7.284215861392858e-10
143,0.07846630962875134,0.07850511166318312,0.07850511166318312,0.07846221721049332,0.07850101722120109,0.07850101722120109,0.6473580887678327,0.00015795750986008077,5.277633533335934e-13,0.05082674434916924,1.2373923334820121e-05,7.313226869037143e-10
144,0.07572237933437607,0.07575982447973961,0.07575982447973961,0.07571837506428808,0.07575581822951738,0.07575581822951738,0.6244142258656864,0.00016376752442603837,1.7934841403843466e-12,0.04723875019680562,1.2396825602182598e-05,6.40624836608555e-10
145,0.07305634184933635,0.0730924686240669,0.0730924686240669,0.07305242517871975,0.07308855001663453,0.07308855001663453,0.5119789356937174,0.00013603095720638857,5.275517260019587e-13,0.03725562458945522,9.936052324160114e-06,7.744556034132778e-10
146,0.07046674940138542,0.07050159560798674,0.07050159560798674,0.07046291972898504,0.07049776404179169,0.07049776404179169,0.5626125584544929,0.00017169782942564325,1.800130821148136e-12,0.039606633268538194,1.2088716115689663e-05,7.25840000577839e-10
147,0.06795214968661743,0.06798575240942074,0.06798575240942074,0.06794840636082645,0.06798200723253398,0.06798200723253398,0.5229982084131991,0.00013318773221228866,5.275546525757784e-13,0.03557888966887535,9.0523749402648e-06,7.735535321201845e-10
148,0.06551108744021336,0.06554348304391316,0.06554348304391316,0.06550742976127982,0.06553982355623668,0.06553982355623668,0.48760474040525664,0.0001446430035626011,1.8072079824276576e-12,0.03196989971081431,9.46798774412345e-06,7.242000031755757e-10
149,0.06314210595492058,0.06317333008386138,0.06317333008386138,0.06313853317715341,0.06316975553933538,0.06316975553933538,0.5662584442889695,0.0001274303984713376,5.275464133320327e-13,0.035715972868269566,8.048211051808745e-06,6.736337798948369e-10
150,0.06084374854692095,0.0608738361251089,0.0608738361251089,0.06084025988089043,0.060870345733913284,0.060870345733913284,0.4926900003148296,0.00014083264806933978,1.813429239545022e-12,0.02993098958846425,8.561343213509318e-06,7.065440307752812e-10
151,0.05861455996884201,0.05864354520065519,0.05864354520065519,0.05861115458357214,0.05864013813140303,0.05864013813140303,0.5788015805198435,0.00016463075822259387,5.279086951942775e-13,0.03392024439751023,9.634447261857733e-06,7.681461805535275e-10
152,0.056453087769766236,0.056481004141337506,0.056481004141337506,0.05644976479491464,0.05647767952325603,0.05647767952325603,0.5292599197660417,0.00011741477570472682,1.820494385768303e-12,0.02976923745391318,6.608099828176768e-06,7.124482701952487e-10
153,0.05435788360218683,0.05438476388343301,0.05438476388343301,0.054354642130209775,0.05438152080852971,0.05438152080852971,0.43665476812241233,0.00011041182108050132,5.274353088832831e-13,0.023674216082900258,5.999373643914876e-06,8.113357551223512e-10
154,0.05232750447595222,0.05235338072322333,0.05235338072322333,0.05232434356425098,0.05235021824843335,0.05235021824843335,0.5596695943201666,0.00013316931371389287,1.828141063544483e-12,0.029271746195150567,6.969621319570457e-06,7.723387164065211e-10
155,0.05036051395932855,0.050385417518650985,0.050385417518650985,0.050357432632374674,0.05038233466796348,0.05038233466796348,0.6430759832608759,0.0001465009385298747,5.274849071723321e-13,0.03237961774683406,7.3649282965485645e-06,7.628982017383332e-10
156,0.0484554833273953,0.048479444838282884,0.048479444838282884,0.04845248057883133,0.04847644060484275,0.04847644060484275,0.5159125126169481,0.00012882270386897678,1.83444369301717e-12,0.02498067435848678,6.236496911766786e-06,6.233514098646295e-10
157,0.04661099265806996,0.046634042057877016,0.046634042057877016,0.046608067452783376,0.04663111540605985,0.04663111540605985,0.6446259036404012,0.00012074500588852565,5.275147504301287e-13,0.03011145723649669,5.619875807772219e-06,7.119679406104426e-10
158,0.044825631876135835,0.04484779840492651,0.04484779840492651,0.04482278315230359,0.044844948272384194,0.044844948272384194,0.4901632045282155,0.00011120210578846616,1.8412633537060374e-12,0.021929862343353503,4.986346139866719e-06,8.947826781116173e-10
159,0.043098001745721266,0.043119313951629636,0.043119313951629636,0.04309522841682217,0.0431165392513037,0.0431165392513037,0.5104688105103706,0.00011151446164599672,5.276643985965417e-13,0.021993442645040624,4.799638024264822e-06,7.659118858170237e-10
160,0.04142671481174861,0.04144720055680436,0.04144720055680436,0.04142401576854192,0.04144450017890553,0.04144450017890553,0.5057583790059269,0.00010326291202442456,1.8488253725866804e-12,0.020948202785123153,4.2690257856652274e-06,7.627872310196796e-10
161,0.03981039629093838,0.039830082757333095,0.039830082757333095,0.03980777040340599,0.039827455571284455,0.039827455571284455,0.47880694396001555,0.00011503238420485222,5.276397406354073e-13,0.0190324142590923,4.57364952760034e-06,7.182630831331858e-10
162,0.038247684913017256,0.03826659860978663,0.03826659860978663,0.038245131032267524,0.03826404346612841,0.03826404346612841,0.5033020213898612,0.00011711289090338165,1.856362532772275e-12,0.01924295933548967,4.481268851613372e-06,7.518561390723999e-10
163,0.03673723371283728,0.03675540048293515,0.03675540048293515,0.0367347506729692,0.03675291621518979,0.03675291621518979,0.46871349559213754,9.066212409799239e-05,5.271936359348337e-13,0.017220658936560572,3.325219389765236e-06,7.752838077220858e-10
164,0.03527771077417057,0.03529515580191064,0.03529515580191064,0.03527529739409595,0.035292741228405894,0.035292741228405894,0.5984199629718402,0.00010506099155988677,1.8632202200268055e-12,0.021071265759511296,3.6990809664615267e-06,8.021851714069181e-10
165,0.03386779992599424,0.03388454774483616,0.03388454774483616,0.03386545501121683,0.03388220167048512,0.03388220167048512,0.4889224216468798,9.769747584160768e-05,5.279847481252927e-13,0.016520184822840882,3.299100802782145e-06,6.727184150414167e-10
166,0.03250620139213048,0.03252227589278728,0.03252227589278728,0.032503923736480526,0.03251999711082371,0.03251999711082371,0.48084577333472583,9.880525351654698e-05,1.8703171600359372e-12,0.015564140864013065,3.208832150638412e-06,7.009707622783552e-10
167,0.03119163239515025,0.03120705683399421,0.03120705683399421,0.031189420782473037,0.03120484412766201,0.03120484412766201,0.4306793073511322,9.052335042110796e-05,5.280046288671254e-13,0.013372727172916913,2.8198985530621142e-06,7.896241320584665e-10
168,0.029922827715490808,0.029937624723235988,0.029937624723235988,0.02992068092128861,0.0299354768674319,0.0299354768674319,0.5115964960742803,0.00010468120005723447,1.8782816398509476e-12,0.015303487766209762,3.1297618718557124e-06,8.193811943538993e-10
169,0.028698540206775546,0.02871273179741507,0.02871273179741507,0.02869645699980117,0.02871064756028304,0.02871064756028304,0.566561001436832,9.737360940289752e-05,5.276351365895035e-13,0.016250155287899904,2.784174390451083e-06,7.445395203561065e-10
