,wl_TT,wl_EE,wl_BB,wl_TT_mkb,wl_EE_mkb,wl_BB_mkb,TT_in,EE_in,BB_in,TT_out,EE_out,BB_out
170,0.02751754126835806,0.02753114884833505,0.02753114884833505,0.027515520412160047,0.02752912699281221,0.02752912699281221,0.47132185205309834,9.512011836188785e-05,1.8855812024129497e-12,0.01296827828504833,2.6070290880810478e-06,7.463728957507333e-10
171,0.02637862127614438,0.02639166565373602,0.02639166565373602,0.026376661530562458,0.026389704939048807,0.026389704939048807,0.5025403461669372,9.448413831215769e-05,5.279067205874117e-13,0.01321952942113261,2.4825361726316124e-06,7.348333338351556e-10
172,0.02528058997277436,0.02529309136766881,0.02529309136766881,0.025278690095384915,0.025291190550779236,0.025291190550779236,0.4612556143446406,9.423584498728433e-05,1.8925727586461743e-12,0.01167071346895102,2.384792656576361e-06,7.438030258589776e-10
173,0.02422227681826787,0.024234254871314656,0.024234254871314656,0.024220435565778766,0.024232412708315765,0.024232412708315765,0.5252619281977603,9.440761960921628e-05,5.281756310300255e-13,0.01263771511139779,2.287935062063513e-06,7.223722175217247e-10
174,0.023202531302262946,0.02321400508537769,0.02321400508537769,0.02320074743185747,0.0232122203328382,0.0232122203328382,0.4646483164797882,9.328293872220346e-05,1.900221317322811e-12,0.010790747531093589,2.1580436963553392e-06,8.299828272246774e-10
175,0.022220223218991114,0.0222312112451963,0.0222312112451963,0.02221849548962074,0.02222948266145397,0.02222948266145397,0.45355279478654736,8.680705855086554e-05,5.281626237443799e-13,0.010080057192485897,1.9272732747148268e-06,6.876986161371127e-10
176,0.0212742429061506,0.021284763139734417,0.021284763139734417,0.021272570079776322,0.021283089486138024,0.021283089486138024,0.45700759850724515,8.107785141718645e-05,1.9085608324230055e-12,0.00968696205861491,1.7240727984379333e-06,6.552519164967171e-10
177,0.020363501448850203,0.020373571315626254,0.020373571315626254,0.020361882291632594,0.020371951357726233,0.020371951357726233,0.46964167143311103,8.605459817698905e-05,5.278675627192669e-13,0.009536856982340835,1.743888847001417e-06,7.792996902129647e-10
178,0.019486930849806856,0.01949656724745804,0.01949656724745804,0.019485364133244833,0.01949499975614581,0.01949499975614581,0.48882363221158287,7.991062985954039e-05,1.9158436837288324e-12,0.009519398568292368,1.5540519882089871e-06,8.225467788643876e-10
179,0.018643484166985996,0.01865270347547646,0.01865270347547646,0.01864196866900433,0.018651187228072463,0.018651187228072463,0.452350763228679,7.352012763274892e-05,5.28233257916551e-13,0.008452682875208617,1.3680551897825842e-06,7.91138897804394e-10
180,0.017832135619879057,0.017840953711918663,0.017840953711918663,0.017830670125865044,0.01783948749320956,0.01783948749320956,0.4928410941420767,7.28258796403723e-05,1.9235287144320904e-12,0.00874972884024971,1.294529908742023e-06,6.888938564236077e-10
181,0.017051880665613445,0.01706031291715993,0.01706031291715993,0.017050463969403074,0.017058895520385257,0.017058895520385257,0.45842419230298037,6.845218178970986e-05,5.280627903004393e-13,0.007806570745457005,1.16129425444337e-06,7.543785021999917e-10
182,0.016301736046090524,0.016309797346874908,0.016309797346874908,0.01630036695090432,0.016308427574663387,0.016308427574663387,0.48851977984617356,6.250003542086497e-05,1.9314206131748233e-12,0.007956314823271124,1.0147711193413826e-06,7.113227200441524e-10
183,0.01558073980734356,0.015588444571405199,0.015588444571405199,0.015579417126672995,0.015587121236661556,0.015587121236661556,0.49379258134721926,7.198505547840325e-05,5.281217030667894e-13,0.00765497286764632,1.1165858265153828e-06,7.03150828492464e-10
184,0.014887951292303307,0.014895313468521304,0.014895313468521304,0.014886673850747956,0.014894035395263867,0.014894035395263867,0.3969403509303892,6.708937663303622e-05,1.9397389360247106e-12,0.005887310917079561,9.956394745955176e-07,7.656145842758419e-10
185,0.014222451108151174,0.014229484190759669,0.014229484190759669,0.01422121774220749,0.014228250214909543,0.014228250214909543,0.5158860212201636,6.61098508624552e-05,5.278920688248191e-13,0.007325783237475518,9.336118514382812e-07,7.13998595516185e-10
186,0.013583341069431182,0.013590058108506529,0.013590058108506529,0.0135821506282336,0.013588867078629031,0.013588867078629031,0.4650471881939092,5.577836464504433e-05,1.9473569389719713e-12,0.006300881182512692,7.57383872859385e-07,8.362654700218864e-10
187,0.01296974411808101,0.012976157729989385,0.012976157729989385,0.012968595464095949,0.012975008507988422,0.012975008507988422,0.45831192336767473,6.135789695331845e-05,5.282090563321721e-13,0.00591016598875126,7.942504539039975e-07,8.253961204016037e-10
188,0.012380804221529413,0.012386926599324034,0.012386926599324034,0.01237969623120333,0.01238581806109046,0.01238581806109046,0.3934142908870502,5.9397901141721763e-05,1.9552962162423854e-12,0.004828743439310489,7.355781189328708e-07,7.281002661325662e-10
189,0.011815686249993521,0.011821529173751202,0.011821529173751202,0.011814617814355496,0.011820460209765701,0.011820460209765701,0.4164809439225947,5.1925833675063026e-05,5.281497080480102e-13,0.004919895768139125,6.107482572479443e-07,7.159823712428931e-10
190,0.011273575834092962,0.011279150681180244,0.011279150681180244,0.011272545859313107,0.01127812019707203,0.01127812019707203,0.4560000632549845,5.8140985317249174e-05,1.963524041531383e-12,0.005143331836842671,6.576443342965051e-07,7.042688957522724e-10
191,0.010753679203881017,0.010758996959140713,0.010758996959140713,0.010752686611785463,0.01075800387620275,0.01075800387620275,0.41472566104682074,5.3906203811302615e-05,5.278847648497543e-13,0.004441613105766835,5.804471445509725e-07,7.779944435074508e-10
192,0.010255223010374013,0.010260294276223481,0.010260294276223481,0.010254266738917509,0.010259337531885326,0.010259337531885326,0.3928741423636609,5.3681425082465514e-05,1.9718244540025946e-12,0.004003571480646047,5.529894678247746e-07,6.915949332252381e-10
193,0.009777454130640392,0.009782289137073437,0.009782289137073437,0.009776533134337616,0.00978136768533277,0.00978136768533277,0.4574107039510177,5.48810174665644e-05,5.279106793822736e-13,0.004476920655144723,5.344843903297722e-07,7.876568565496206e-10
194,0.009319639457489731,0.009324248071974498,0.009324248071974498,0.009318752707806426,0.009323360883788451,0.009323360883788451,0.42690091807635744,5.7415445200904305e-05,1.9795374211728857e-12,0.003964597600837947,5.341533268081916e-07,7.412696765896261e-10
195,0.0088810656747802,0.008885457412045966,0.008885457412045966,0.008880212160485106,0.008884603475683222,0.008884603475683222,0.40932408258506403,4.933084021931894e-05,5.283897722676945e-13,0.003640215431448135,4.390964265923147e-07,7.314262708169234e-10
196,0.008461039019339499,0.008465223051045722,0.008465223051045722,0.008460217746818332,0.008464401372400643,0.008464401372400643,0.4616385031429413,5.67819454071403e-05,1.987933405655572e-12,0.003901058083822006,4.783488949058857e-07,8.273709371978537e-10
197,0.008058885030470843,0.008062870194752348,0.008062870194752348,0.008058095024003465,0.0080620797976223,0.0080620797976223,0.3473543960022532,4.8350542783838976e-05,5.285605654914742e-13,0.002816889942580235,3.904829814183359e-07,7.269137510302612e-10
198,0.007673948287990747,0.007677743098873368,0.007677743098873368,0.007673188589992614,0.0076769830252002725,0.0076769830252002725,0.4101305904172808,5.221940465107734e-05,1.996468302390043e-12,0.0031936322907533546,4.0021313264962926e-07,7.485821622614073e-10
199,0.00730559213971998,0.007309204796401441,0.007309204796401441,0.007304861810949189,0.0073084741064789365,0.0073084741064789365,0.42335609937308627,3.997888908946567e-05,5.280417868396306e-13,0.003100295136919663,2.9093586003281247e-07,7.293415323213542e-10
200,0.006953198419323522,0.006956636815314796,0.006956636815314796,0.006952496539054517,0.006955934587962022,0.006955934587962022,0.42118729975493013,4.513330305862057e-05,2.004788419926661e-12,0.0029215967361094523,3.1169243040456245e-07,6.691046799321585e-10
201,0.006616167155368524,0.0066194388874913105,0.0066194388874913105,0.006615492821533775,0.006618764220194662,0.006618764220194662,0.3816257604678335,5.0646739133976324e-05,5.282687501687951e-13,0.002521785867833154,3.360023393686595e-07,7.543426887728586e-10
202,0.006293916272442889,0.006297028649679304,0.006297028649679304,0.006293268601743691,0.0062963806587032775,0.0062963806587032775,0.3571822282893537,4.5017879415357944e-05,2.012630755182318e-12,0.002262894849753355,2.8364771986088264e-07,7.927725402908146e-10
203,0.00598588128514968,0.005988841337340611,0.005988841337340611,0.005985259413137336,0.005988219157809036,0.005988219157809036,0.36128243035597096,5.190372779009553e-05,5.284570319378433e-13,0.0021632140142802355,3.114422113639252e-07,7.762881081555539e-10
204,0.005691514985765383,0.005694329472154402,0.005694329472154402,0.005690918066893928,0.005693732258103185,0.005693732258103185,0.3118398778975638,4.889799774744479e-05,2.0216969517484143e-12,0.0017757701624052196,2.7537796180185145e-07,7.785022957827418e-10
205,0.005410287126322195,0.005412962543942248,0.005412962543942248,0.005409714333973943,0.005412389468344936,0.005412389468344936,0.4364495001671877,4.849949351940052e-05,5.281366501960807e-13,0.0023667169294934185,2.628050801116561e-07,8.07075938149938e-10
206,0.005141684095847164,0.005144226687747666,0.005144226687747666,0.005141134622332219,0.005143676942514957,0.005143676942514957,0.3453169157916419,4.67233716908034e-05,2.0305008713582307e-12,0.0017846474458752379,2.4003032244060136e-07,8.068954522739736e-10
207,0.004885208593462859,0.004887624356775125,0.004887624356775125,0.004884681649993827,0.004887097152729563,0.004887097152729563,0.3283504494427887,5.064787101624826e-05,5.282715487504034e-13,0.001610342642058855,2.456275420200199e-07,7.629809886474145e-10
208,0.004640379298026763,0.004642673991866074,0.004642673991866074,0.0046398741146698565,0.004642168558693136,0.004642168558693136,0.4147948612882634,4.3908494841807904e-05,2.0388028137909965e-12,0.0019091431771499543,2.0357930608184675e-07,7.079677555414494e-10
209,0.004406730534958773,0.004408909688161696,0.004408909688161696,0.004406246360562462,0.004408425274338403,0.004408425274338403,0.40252891211704295,4.1847771739072395e-05,5.284350159537998e-13,0.0017697402077403944,1.836654619496921e-07,7.397538308344379e-10
210,0.004183811940878647,0.0041858808595745065,0.0041858808595745065,0.004183348042981025,0.004185416732276748,0.004185416732276748,0.33101505232441353,4.771563406032556e-05,2.0468151544111644e-12,0.0013887920970132193,2.0057482191197115e-07,7.195356367264959e-10
211,0.003971188126647798,0.0039731519016635245,0.0039731519016635245,0.003970743791363856,0.003972707346653269,0.003972707346653269,0.4320754420493104,4.1444914712176397e-05,5.287059415941543e-13,0.0017131381437097794,1.6537564904120795e-07,8.327063378603734e-10
212,0.0037684383393827483,0.00377030185348059,0.00377030185348059,0.0037680128712726055,0.003769876174974057,0.003769876174974057,0.3433204190402312,4.444918920475412e-05,2.0558284911292e-12,0.0012979284526989682,1.67620754695328e-07,6.923603323538405e-10
213,0.0035751561239806286,0.003576924058928481,0.003576924058928481,0.0035747488458999135,0.003576516579446449,0.003576516579446449,0.37901763658330795,4.888337898849172e-05,5.282998472818302e-13,0.001358812611862046,1.7450391868905337e-07,7.593838051404369e-10
214,0.003390948984670507,0.0033926258281448867,0.0033926258281448867,0.00339055923760392,0.0033922358883461674,0.0033922358883461674,0.33949715997433283,4.717449042864738e-05,2.0646585131919525e-12,0.0011475800988709015,1.574187011585037e-07,7.06113088111333e-10
215,0.0032154380470781254,0.0032170280994000236,0.0032170280994000236,0.003215065189957297,0.0032166550578992376,0.0032166550578992376,0.3331836885725842,4.948556217813732e-05,5.284745098363001e-13,0.0010558900047999966,1.6066020953753534e-07,8.269049483138729e-10
216,0.0030482577212658972,0.0030497651019700126,0.0030497651019700126,0.003047901130772552,0.003049408335140649,0.003049408335140649,0.364825140675957,4.462923935564203e-05,2.0731836800002995e-12,0.0011115398505126119,1.3657393692105298e-07,8.292102959143108e-10
217,0.0028890553661844766,0.0028904840204225105,0.0028904840204225105,0.002888714436539958,0.002890142922186352,0.002890142922186352,0.34986459433277706,4.970916134640271e-05,5.285432795822748e-13,0.0010155140567890196,1.4368967798120792e-07,7.685457318371158e-10
218,0.002737490955947488,0.0027388446607264165,0.0027388446607264165,0.0027371650986896187,0.002738518642330289,0.002738518642330289,0.3704295312905406,5.1258415194534504e-05,2.0818140133199293e-12,0.001027852910825473,1.4065511504838054e-07,7.966347108158467e-10
219,0.002593236748316403,0.00259451911857281,0.00259451911857281,0.0025929253920646644,0.0025942076083536416,0.0025942076083536416,0.3357252691494441,5.429708683004781e-05,5.285074718795204e-13,0.0008816410460062423,1.4102196334189122e-07,6.670769714747269e-10
220,0.0024559769557588322,0.0024571914502705774,0.0024571914502705774,0.0024556795459688093,0.0024568938934097294,0.0024568938934097294,0.34997780894879776,4.875018492071899e-05,2.0911038907832867e-12,0.0008670421342809952,1.1951221233548693e-07,7.361056446801996e-10
221,0.002325407419419998,0.0023265573465566657,0.0023265573465566657,0.0023251234181279946,0.0023262732048244146,0.0023262732048244146,0.36291033981902526,6.164100633909642e-05,5.28599628193036e-13,0.0008503873860242012,1.4419043704668755e-07,7.720229258026106e-10
222,0.0022012352863245454,0.002202323809638265,0.002202323809638265,0.002200964171883286,0.002202052561129379,0.002202052561129379,0.34458804880300453,5.089555605420098e-05,2.099902291928993e-12,0.0007564989065534261,1.134999850151453e-07,7.584798311269865e-10
223,0.0020831786901035093,0.002084208833761894,0.002084208833761894,0.002082919956909765,0.002083949972623121,0.002083949972623121,0.321913073146057,5.4421921237717634e-05,5.287109705670008e-13,0.0006745488442430711,1.1333788696310308e-07,6.770158376303383e-10
224,0.001970966435519799,0.0019719410895828833,0.0019719410895828833,0.001970719593734776,0.0019716941257332003,0.0019716941257332003,0.29597516358433273,5.411771001829263e-05,2.1082587818296614e-12,0.0005814971518670574,1.0722170950631014e-07,6.769613086916607e-10
225,0.0018643376870445382,0.00186525961258771,0.00186525961258771,0.001864102262307855,0.001865024071432161,0.001865024071432161,0.3342233377168473,5.691296357585939e-05,5.287927194926758e-13,0.000628547570072118,1.0583515165703835e-07,7.326896414931137e-10
226,0.0017630416617163169,0.0017639134958013687,0.0017639134958013687,0.0017628171948543146,0.001763688917939232,0.001763688917939232,0.2816244143984596,5.7680541513771036e-05,2.1172248428004814e-12,0.000504321861450194,1.008460662339064e-07,7.403685001726046e-10
227,0.0016668373264957033,0.0016676615869922252,0.0016676615869922252,0.001666623373224841,0.0016674475279202594,0.0016674475279202594,0.33149186206787673,6.226020081257495e-05,5.289892668569428e-13,0.0005589733001666832,1.0343019271889645e-07,7.195003541664484e-10
228,0.0015754931003083535,0.0015762721905677839,0.0015762721905677839,0.0015752892309344416,0.0015760682203793122,0.0015760682203793122,0.29692324554861027,5.6865937805404315e-05,2.126538854054807e-12,0.0004632452155493398,9.058575990584791e-08,6.963986390589356e-10
229,0.0014887865609516957,0.0014895227743364327,0.0014895227743364327,0.001488592360065591,0.0014893284774168904,0.0014893284774168904,0.3078430875186095,6.114845001997723e-05,5.286366896858381e-13,0.00046603324446902556,8.99870279218751e-08,8.068356113266518e-10
230,0.0014065041570224368,0.0014071996812925016,0.0014071996812925016,0.0014063192231929232,0.0014070146560121622,0.0014070146560121622,0.2800468797411605,5.90668136980654e-05,2.135561506145186e-12,0.0004007856659828789,8.405544755238331e-08,8.183395169324743e-10
231,0.0013284409250051107,0.0013290978465649052,0.0013290978465649052,0.0013282648704695406,0.0013289217049693705,0.0013289217049693705,0.2915495558325204,7.287969082677765e-05,5.289185065652483e-13,0.00038818641795121536,9.776904808388987e-08,7.228847112575553e-10
232,0.0012544002116455036,0.0012550205196532817,0.0012550205196532817,0.0012542326619988371,0.0012548528871523662,0.0012548528871523662,0.2945328968198331,7.55023226622293e-05,2.144299930702914e-12,0.00037495443786727254,9.51866598334098e-08,6.827729496724544e-10
233,0.0011841934017170798,0.0011847789920597979,0.0011847789920597979,0.0011840339955998683,0.0011846195071153584,0.0011846195071153584,0.2543638563754829,6.814258135127998e-05,5.290833456953674e-13,0.00029546909484279564,8.165965368914155e-08,7.874053664727163e-10
234,0.0011176396512734652,0.0011181923304097242,0.0011181923304097242,0.0011174880400593354,0.0011180406442229903,0.0011180406442229903,0.28327337137459613,6.902340938374028e-05,2.153481123687497e-12,0.00032125923912252057,7.652276895587018e-08,7.302383219491793e-10
235,0.0010545656264656566,0.0010550871151394877,0.0010550871151394877,0.0010544214739488117,0.0010549428913384068,0.0010549428913384068,0.2924482084678359,8.290056531860827e-05,5.290720538357053e-13,0.00031210154025325583,8.900956998947328e-08,7.789285132629012e-10
236,0.0009948052479888782,0.0009952971848171553,0.0009952971848171553,0.0009946682300720946,0.000995160099144236,0.000995160099144236,0.30417237682412146,7.49782180828077e-05,2.162915856494346e-12,0.0003108583187309869,7.533257272896934e-08,7.218966057308626e-10
237,0.0009381994412108969,0.0009386633861471884,0.0009386633861471884,0.0009380692455944798,0.0009385331261483017,0.0009385331261483017,0.32367834888597513,7.772671845674521e-05,5.291204667307197e-13,0.00030498499920317355,7.344794506828177e-08,7.193645636736543e-10
238,0.0008845958920211467,0.0008850333296988303,0.0008850333296988303,0.0008844722178932812,0.0008849095944134083,0.0008849095944134083,0.2865055586994027,8.505969735794153e-05,2.1718930818254458e-12,0.000253932860065988,7.447578512795728e-08,7.144801432556922e-10
239,0.0008338488084281686,0.0008342611513856571,0.0008342611513856571,0.0008337313661570728,0.0008341436510386932,0.0008341436510386932,0.2608732668466199,9.096584743888153e-05,5.294321206958215e-13,0.00021830080258152006,7.636396682215525e-08,7.238009417482048e-10
240,0.0007858186879216596,0.0007862072797125841,0.0007862072797125841,0.0007857071987499224,0.00078609573540882,0.00078609573540882,0.27587400840244325,9.135463470797869e-05,2.1811365147201553e-12,0.00021818663991842032,7.328962984174693e-08,7.478980529094745e-10
241,0.0007403720906048138,0.0007407382087960208,0.0007407382087960208,0.0007402662863462718,0.0007406323522166739,0.0007406323522166739,0.29568660485781556,8.215762325158318e-05,5.296461767686853e-13,0.00022931843049891224,6.185601863439681e-08,7.631719988949394e-10
242,0.0006973814180925961,0.0006977262771528085,0.0006977262771528085,0.0006972810408320833,0.000697625850255172,0.000697625850255172,0.2789632396347055,8.990846226820881e-05,2.1904555747953453e-12,0.00019980343962164995,6.379113421982962e-08,6.376693893429272e-10
243,0.000656724698162192,0.0006570494522441777,0.0006570494522441777,0.0006566294999584806,0.0006569542069644155,0.0006569542069644155,0.2831757816454618,8.895569238982483e-05,5.295287873193263e-13,0.00019045615407586172,6.038193043419663e-08,7.939152893358096e-10
244,0.0006182853751329827,0.0006185911207520654,0.0006185911207520654,0.0006181951177251885,0.0006185008187114719,0.0006185008187114719,0.2764462890359295,9.526628115436737e-05,2.20005972721057e-12,0.00017198665632511923,5.997065641983914e-08,7.195356356523062e-10
245,0.0005819521059450922,0.000582239884556822,0.000582239884556822,0.0005818665604628169,0.0005821542967718213,0.0005821542967718213,0.27678987433298513,9.411703436062563e-05,5.296577574685931e-13,0.00016726904503957106,5.530693810770402e-08,8.149226132116465e-10
246,0.0005476185618977954,0.0005478893623775779,0.0005478893623775779,0.0005475375085752491,0.0005478082689737049,0.0005478082689737049,0.28346396561398807,0.00010739031749511523,2.2089884500717246e-12,0.00016035411429930462,6.029082518610028e-08,7.124747071294664e-10
247,0.0005151832360018253,0.0005154379970292853,0.0005154379970292853,0.0005151064638961451,0.0005153611869593641,0.0005153611869593641,0.2706649602224116,9.954845946650671e-05,5.297218186064253e-13,0.00014518414071751137,5.197573845411882e-08,7.46497580125509e-10
248,0.00048454925589289316,0.00048478886824372246,0.00048478886824372246,0.00048447656260686687,0.0004847161390104546,0.0004847161390104546,0.2352531574129587,9.058034082020449e-05,2.218191019077501e-12,0.00012141565652785881,4.438857360205785e-08,7.655947747926318e-10
249,0.00045562420224750316,0.0004558495109955149,0.0004558495109955149,0.0004555553936568771,0.0004557806683786512,0.0004557806683786512,0.24098059627658058,0.00010436083612142861,5.300948234361313e-13,0.00011615763328422819,4.757046978697276e-08,7.580621462675152e-10
250,0.00042831993263639273,0.00042853173926846974,0.00042853173926846974,0.00042825482262192656,0.00042846659705673274,0.00042846659705673274,0.2466415106556403,0.000122887927768896,2.2279690228038263e-12,0.00011424412763765609,5.3217679575824804e-08,7.161621124380667e-10
