,wl_TT,wl_TT_mkb,wl_EE_mkb,wl_BB_mkb,TT_in,EE_in,BB_in,TT_out,EE_out,BB_out
128,0.1299870516789785,0.12991736592481318,0.12998161079792817,0.12998161079792817,0.5948715502513685,1.8438429574011907e-47,1.8438429574011907e-47,0.0772189735591239,3.7706028339480214e-33,3.2425763051571656e-33
129,0.12590744977656063,0.1258398690410542,0.12590209756887108,0.12590209756887108,0.6351774286738769,1.1001830685208952e-55,1.100183068520822e-55,0.0800159117681402,3.5556170757430024e-33,3.557993543167035e-33
130,0.1219257421116906,0.1218602184989517,0.12192047906704052,0.12192047906704052,0.723950084983038,1.7333745483909325e-47,1.7333745483909325e-47,0.08803237591593664,3.8002215663168084e-33,3.710700375330668e-33
131,0.11804076999388838,0.11797725609834257,0.11803559651953677,0.11803559651953677,0.5612064985769227,1.1695205028603366e-55,1.169520502860289e-55,0.06604887354766126,3.3065601329750995e-33,3.7672582000076154e-33
132,0.11425134092978058,0.11418978985451274,0.11424625735220259,0.11424625735220259,0.6295363732982306,1.6310568038501948e-47,1.6310568038501948e-47,0.07176975118013505,3.8875883942609574e-33,4.4546473992254435e-33
133,0.11055623086008749,0.11049659623415009,0.11055123742668171,0.11055123742668171,0.6869954584204065,1.2420680420575315e-55,1.2420680420576275e-55,0.07591547388866336,3.6926230131077364e-33,3.33346443674512e-33
134,0.10695418636344943,0.10689642235814886,0.1069492832443126,0.1069492832443126,0.6992209175022438,1.53617864913896e-47,1.53617864913896e-47,0.07460688544742772,3.392058918910396e-33,3.8435566085096406e-33
135,0.10344392682494244,0.10338798816911458,0.10343911411470513,0.10343911411470513,0.5684797982293345,1.317926210416534e-55,1.3179262104167967e-55,0.05871085549429534,3.405882304173031e-33,3.89631356397261e-33
136,0.10002414656726195,0.09996998856155141,0.10001942428698138,0.10001942428698138,0.5753958210063925,1.4481000536334006e-47,1.4481000536334e-47,0.05744812888526718,3.2765564771424966e-33,3.343959235756715e-33
137,0.09669351694268201,0.09664109547283921,0.09668888504178674,0.09668888504178674,0.5848211385661191,1.3971963387968097e-55,1.3971963387969387e-55,0.05633298929559574,2.9710013548828026e-33,3.441582583207796e-33
138,0.09345068838402773,0.0933999599332387,0.09344614674230875,0.09344614674230875,0.5478056176882824,1.3662445401822451e-47,1.3662445401822451e-47,0.051025874079563244,3.430350480958691e-33,3.2966066391204276e-33
139,0.09029429241302321,0.09024521407328917,0.09028984084266756,0.09028984084266756,0.595105013117338,1.4799729319701133e-55,1.4799729319699225e-55,0.05354132241955284,3.665410837063262e-33,3.547211439678365e-33
140,0.08722294360450832,0.08717547308709193,0.08721858185217005,0.08721858185217005,0.6431087594496063,1.290092078061269e-47,1.2900920780612697e-47,0.05604159065797004,3.362670487752623e-33,3.284992290193838e-33
141,0.08423524150513906,0.08418933715009407,0.08423096925404215,0.08423096925404215,0.5595104350371093,1.5663542417689248e-55,1.5663542417685439e-55,0.04709627383829216,3.392952322729722e-33,2.823843172304893e-33
142,0.08132977250531317,0.08128539329011739,0.08132558937738293,0.08132558937738293,0.5472165070162361,1.2191723803242918e-47,1.2191723803242923e-47,0.04463656112465293,2.6550226589722046e-33,2.7871710640741273e-33
143,0.07850511166318312,0.07846221721049332,0.07850101722120109,0.07850101722120109,0.4821635854783996,1.6564478387369537e-55,1.656447838736677e-55,0.03777135819519049,2.9116064015203066e-33,3.3751917863174033e-33
144,0.07575982447973961,0.07571837506428808,0.07575581822951738,0.07575581822951738,0.6626568024287309,1.153059636518662e-47,1.153059636518662e-47,0.05004360924686827,2.7854015394006658e-33,3.145361658071842e-33
145,0.0730924686240669,0.07305242517871975,0.07308855001663453,0.07308855001663453,0.5624165968174561,1.7503582922088083e-55,1.7503582922088637e-55,0.04108654073123324,2.9212464514021957e-33,3.21789252107063e-33
146,0.07050159560798674,0.07046291972898504,0.07049776404179169,0.07049776404179169,0.5588914036628139,1.0913681914966527e-47,1.0913681914966524e-47,0.039282038067167825,2.6918286189864545e-33,2.9660848900414724e-33
147,0.06798575240942074,0.06794840636082645,0.06798200723253398,0.06798200723253398,0.45799240631565064,1.848184132294085e-55,1.8481841322943506e-55,0.031094889655567837,2.4617606712988093e-33,3.107431899694756e-33
148,0.06554348304391316,0.06550742976127982,0.06553982355623668,0.06553982355623668,0.5069789317074532,1.0337480949754137e-47,1.0337480949754137e-47,0.03313282444626549,2.4329421673041495e-33,2.4594731371801657e-33
149,0.06317333008386138,0.06313853317715341,0.06316975553933538,0.06316975553933538,0.5741275049853941,1.9500313807845664e-55,1.950031380784672e-55,0.03630291420233292,2.5625212721909324e-33,2.6887496389937115e-33
150,0.0608738361251089,0.06084025988089043,0.060870345733913284,0.060870345733913284,0.5425321191571343,9.798810168988338e-48,9.798810168988338e-48,0.03307529478997787,2.7639558376450826e-33,2.9457266133263968e-33
151,0.05864354520065519,0.05861115458357214,0.05864013813140303,0.05864013813140303,0.5537120002241941,2.0560136425205625e-55,2.056013642520443e-55,0.03246520538303134,2.6047002776945768e-33,2.7231927746785247e-33
152,0.056481004141337506,0.05644976479491464,0.05647767952325603,0.05647767952325603,0.49303028738976884,9.294772692583885e-48,9.294772692583885e-48,0.02770024463659051,2.5581119224246954e-33,2.4959548462033917e-33
153,0.05438476388343301,0.054354642130209775,0.05438152080852971,0.05438152080852971,0.6463457572376196,2.1662379703503795e-55,2.1662379703501665e-55,0.034990469619180876,2.2585760914388422e-33,2.3727595888546818e-33
154,0.05235338072322333,0.05232434356425098,0.05235021824843335,0.05235021824843335,0.5433650206321883,8.822731800268493e-48,8.822731800268494e-48,0.02839172829985057,2.4617915932023345e-33,2.3285737178696993e-33
155,0.050385417518650985,0.050357432632374674,0.05038233466796348,0.05038233466796348,0.5452453083999182,2.280807958133821e-55,2.28080795813365e-55,0.027370853036676922,2.0369220589087486e-33,2.3770329682175904e-33
156,0.048479444838282884,0.04845248057883133,0.04847644060484275,0.04847644060484275,0.518113277604611,8.380281670687453e-48,8.380281670687454e-48,0.025082141451384012,2.2999344475996047e-33,2.352635417579762e-33
157,0.046634042057877016,0.046608067452783376,0.04663111540605985,0.04663111540605985,0.48523385729344687,2.399837743135714e-55,2.3998377431356574e-55,0.02251386911442538,2.1198133602785137e-33,2.3238271306017705e-33
158,0.04484779840492651,0.04482278315230359,0.044844948272384194,0.044844948272384194,0.48722136656674997,7.965222532404295e-48,7.965222532404299e-48,0.021814226197423254,2.128604362833831e-33,2.365230917365715e-33
159,0.043119313951629636,0.04309522841682217,0.0431165392513037,0.0431165392513037,0.5515537230597953,2.5234456051653007e-55,2.523445605165253e-55,0.023758088259307975,2.224276853464029e-33,2.093019224415516e-33
160,0.04144720055680436,0.04142401576854192,0.04144450017890553,0.04144450017890553,0.5490118534660667,7.575543901689555e-48,7.575543901689553e-48,0.022776380488240943,2.4131563982511605e-33,2.22039595297256e-33
161,0.039830082757333095,0.03980777040340599,0.039827455571284455,0.039827455571284455,0.5316881572973504,2.6517408403613414e-55,2.6517408403614856e-55,0.021155330562602763,2.508670585117257e-33,2.529813174023207e-33
162,0.03826659860978663,0.038245131032267524,0.03826404346612841,0.03826404346612841,0.5667795202378725,7.209407426538777e-48,7.209407426538776e-48,0.021720207378231757,2.3809791530887338e-33,2.3932220707366367e-33
163,0.03675540048293515,0.0367347506729692,0.03675291621518979,0.03675291621518979,0.4759624544542213,2.7848333722742013e-55,2.7848333722743636e-55,0.017501698777442478,2.5256460587413628e-33,2.0474848958095527e-33
164,0.03529515580191064,0.03527529739409595,0.035292741228405894,0.035292741228405894,0.5474095745879616,6.865127013210618e-48,6.865127013210616e-48,0.019293413195229973,2.2707572973923092e-33,2.5163220389577078e-33
165,0.03388454774483616,0.03386545501121683,0.03388220167048512,0.03388220167048512,0.5196086261185037,2.922845201047752e-55,2.9228452010477877e-55,0.01749085048821965,2.505267189408499e-33,2.5275800887937315e-33
166,0.03252227589278728,0.032503923736480526,0.03251999711082371,0.03251999711082371,0.4739503284811386,6.541154115503844e-48,6.541154115503844e-48,0.01536617009799328,2.396026596282153e-33,2.154324001638025e-33
167,0.03120705683399421,0.031189420782473037,0.03120484412766201,0.03120484412766201,0.5426511691388061,3.065897818649845e-55,3.065897818649785e-55,0.01695504536000566,2.4076474588409992e-33,2.1333766163428868e-33
168,0.029937624723235988,0.02992068092128861,0.0299354768674319,0.0299354768674319,0.5210009222703429,6.236068212833211e-48,6.236068212833211e-48,0.015615690695413588,2.1887915383894226e-33,2.025181594918687e-33
169,0.02871273179741507,0.02869645699980117,0.02871064756028304,0.02871064756028304,0.5015795998191106,3.2141031588582608e-55,3.2141031588581706e-55,0.014381337994508091,2.2657488600387292e-33,2.093516845652296e-33
170,0.02753114884833505,0.027515520412160047,0.02752912699281221,0.02752912699281221,0.533582625842722,5.94856462527732e-48,5.948564625277321e-48,0.014650666223879803,2.160064957825319e-33,2.131734127094367e-33
171,0.02639166565373602,0.026376661530562458,0.026389704939048807,0.026389704939048807,0.4827287931420543,3.367578687571251e-55,3.3675786875711665e-55,0.012657635814105356,2.21870677931777e-33,2.4538360791465514e-33
172,0.02529309136766881,0.025278690095384915,0.025291190550779236,0.025291190550779236,0.45933095511025285,5.677440917198338e-48,5.677440917198341e-48,0.011633768425741379,2.145638068742734e-33,2.0243321905391708e-33
173,0.024234254871314656,0.024220435565778766,0.024232412708315765,0.024232412708315765,0.4672880541838243,3.526453360677694e-55,3.526453360677585e-55,0.011286352677651988,2.5034770512755212e-33,1.936142357182163e-33
174,0.02321400508537769,0.02320074743185747,0.0232122203328382,0.0232122203328382,0.4814288758741155,5.421588689451725e-48,5.421588689451725e-48,0.011170961987422835,1.8983862104552446e-33,2.2098616723224695e-33
175,0.0222312112451963,0.02221849548962074,0.02222948266145397,0.02222948266145397,0.40325290654672713,3.690850620032668e-55,3.690850620032611e-55,0.00898178487079374,2.2551036827138033e-33,1.854133595504677e-33
176,0.021284763139734417,0.021272570079776322,0.021283089486138024,0.021283089486138024,0.47942483975414296,5.17998785353366e-48,5.1799878535336585e-48,0.010174836105111417,1.996985382641558e-33,2.097344672209142e-33
177,0.020373571315626254,0.020361882291632594,0.020371951357726233,0.020371951357726233,0.48709418584050107,3.8608860515923876e-55,3.860886051592605e-55,0.009911650985900121,2.1345461150599566e-33,2.070138089631601e-33
178,0.01949656724745804,0.019485364133244833,0.01949499975614581,0.01949499975614581,0.4237934123188931,4.95169733162063e-48,4.9516973316206294e-48,0.00823616667950244,2.1779215232913728e-33,2.005889792475393e-33
179,0.01865270347547646,0.01864196866900433,0.018651187228072463,0.018651187228072463,0.5091915474883718,4.036685512355898e-55,4.036685512356092e-55,0.009473729091966834,1.8134563755798215e-33,2.095592480027017e-33
180,0.017840953711918663,0.017830670125865044,0.01783948749320956,0.01783948749320956,0.49418866861253874,4.735845982084263e-48,4.735845982084261e-48,0.008789640852063931,2.260476667501693e-33,2.1342844791748667e-33
181,0.01706031291715993,0.017050463969403074,0.017058895520385257,0.017058895520385257,0.4064964813064445,4.218383441731197e-55,4.218383441731141e-55,0.006937407200979721,1.87780521641283e-33,1.9643946181632683e-33
182,0.016309797346874908,0.01630036695090432,0.016308427574663387,0.016308427574663387,0.495559387608386,4.5316284698288536e-48,4.5316284698288536e-48,0.008099946818823638,2.1299567474577616e-33,2.0957497919463687e-33
183,0.015588444571405199,0.015579417126672995,0.015587121236661556,0.015587121236661556,0.446121185240733,4.406104469045462e-55,4.406104469045219e-55,0.007010827964189586,1.806393002018665e-33,2.0477132628660126e-33
184,0.014895313468521304,0.014886673850747956,0.014894035395263867,0.014894035395263867,0.4550187992376946,4.338301316736758e-48,4.3383013167367585e-48,0.00680220984063308,1.6433727186357426e-33,1.931162189238617e-33
185,0.014229484190759669,0.01422121774220749,0.014228250214909543,0.014228250214909543,0.45171357944962237,4.599969303631574e-55,4.599969303631342e-55,0.0064285034290404745,2.082963393124193e-33,2.0426531857794766e-33
186,0.013590058108506529,0.0135821506282336,0.013588867078629031,0.013588867078629031,0.4201297003254549,4.155175523404974e-48,4.155175523404975e-48,0.005673391252744916,1.7309857497396815e-33,1.8506207773837496e-33
187,0.012976157729989385,0.012968595464095949,0.012975008507988422,0.012975008507988422,0.4357691554430118,4.8001124087556825e-55,4.800112408755558e-55,0.005611554682223209,1.9813672360757697e-33,2.113603991534349e-33
188,0.012386926599324034,0.01237969623120333,0.01238581806109046,0.01238581806109046,0.4380590831574938,3.981610900471094e-48,3.981610900471096e-48,0.0053975370555336445,2.130430496046798e-33,1.926066716016223e-33
189,0.011821529173751202,0.011814617814355496,0.011820460209765701,0.011820460209765701,0.42197130479561784,5.00667190298548e-55,5.0066719029855225e-55,0.004990973354121301,1.981711797033082e-33,1.8997633857544367e-33
190,0.011279150681180244,0.011272545859313107,0.01127812019707203,0.01127812019707203,0.4375985352962954,3.817014317584515e-48,3.817014317584515e-48,0.004920676450619144,1.892805275828689e-33,2.0171998968468854e-33
191,0.010758996959140713,0.010752686611785463,0.01075800387620275,0.01075800387620275,0.42886692806042437,5.2197735635026025e-55,5.219773563502799e-55,0.004596279225662151,2.0296356131653082e-33,1.859047942260766e-33
192,0.010260294276223481,0.010254266738917509,0.010259337531885326,0.010259337531885326,0.398919125694121,3.6608364256497e-48,3.660836425649698e-48,0.0041208911813878195,1.7942795871645956e-33,1.7035986993766848e-33
193,0.009782289137073437,0.009776533134337616,0.00978136768533277,0.00978136768533277,0.4367905068846389,5.439544857849938e-55,5.4395448578502175e-55,0.0042741720875055815,2.1403220065945696e-33,1.6911170801524996e-33
194,0.009324248071974498,0.009318752707806426,0.009323360883788451,0.009323360883788451,0.4501578260538628,3.5125658191677227e-48,3.5125658191677215e-48,0.004210933787485735,1.8929776737246553e-33,1.9861203798165906e-33
195,0.008885457412045966,0.008880212160485106,0.008884603475683222,0.008884603475683222,0.44346052504243094,5.666128277043122e-55,5.666128277042894e-55,0.003922562098931106,1.8951013113427614e-33,1.910408805891558e-33
196,0.008465223051045722,0.008460217746818332,0.008464401372400643,0.008464401372400643,0.44471923594558704,3.371725939175914e-48,3.371725939175914e-48,0.0037854662567299597,1.8181968383145703e-33,2.0970443444347534e-33
197,0.008062870194752348,0.008058095024003465,0.0080620797976223,0.0080620797976223,0.43554243927083475,5.899663822333722e-55,5.8996638223330324e-55,0.003509701731604795,1.980402116778722e-33,1.9280642377259044e-33
198,0.007677743098873368,0.007673188589992614,0.0076769830252002725,0.0076769830252002725,0.460747218379155,3.2378744967479936e-48,3.2378744967479936e-48,0.0035332243038526494,2.0381367531394856e-33,1.931353718644274e-33
199,0.007309204796401441,0.007304861810949189,0.0073084741064789365,0.0073084741064789365,0.40020639513293127,6.140279186554217e-55,6.140279186553908e-55,0.0029512542217035374,2.0004676421598742e-33,2.1472233590542438e-33
200,0.006956636815314796,0.006952496539054517,0.006955934587962022,0.006955934587962022,0.39226262347854807,3.1106003623881185e-48,3.11060036238812e-48,0.0027124329697440926,2.1739744048739314e-33,1.9369672209048356e-33
201,0.0066194388874913105,0.006615492821533775,0.006618764220194662,0.006618764220194662,0.4291344413604609,6.388110023849102e-55,6.388110023849536e-55,0.002842579983911846,1.652541516470893e-33,1.6684270171884016e-33
202,0.006297028649679304,0.006293268601743691,0.0062963806587032775,0.0062963806587032775,0.39977426795996357,2.9895191454831665e-48,2.9895191454831677e-48,0.0025155921585922384,2.047776382717564e-33,1.6894715994654534e-33
203,0.005988841337340611,0.005985259413137336,0.005988219157809036,0.005988219157809036,0.4261043163706177,6.643305481309781e-55,6.643305481310571e-55,0.0025456468467594954,1.7473391507203918e-33,1.8678255923301498e-33
204,0.005694329472154402,0.005690918066893928,0.005693732258103185,0.005693732258103185,0.3915331489697095,2.8742719564922423e-48,2.8742719564922435e-48,0.002233412689685629,1.9140282233168607e-33,1.621468300550602e-33
205,0.005412962543942248,0.005409714333973943,0.005412389468344936,0.005412389468344936,0.3746293693874268,6.906006035263169e-55,6.906006035263135e-55,0.0020242171354698823,1.8991906048941273e-33,1.4831683532823773e-33
206,0.005144226687747666,0.005141134622332219,0.005143676942514957,0.005143676942514957,0.3704571465906367,2.7645251836750725e-48,2.7645251836750725e-48,0.0019032023193298502,1.8668717746927626e-33,1.7623803799607805e-33
207,0.004887624356775125,0.004884681649993827,0.004887097152729563,0.004887097152729563,0.3659878866511144,7.176342779159083e-55,7.176342779158383e-55,0.0017834743130483368,2.0204902536896193e-33,2.0807442306258954e-33
208,0.004642673991866074,0.0046398741146698565,0.004642168558693136,0.004642168558693136,0.40093874999504076,2.65996742691949e-48,2.65996742691949e-48,0.0018530839213146408,1.9822984005769096e-33,1.717214127922611e-33
209,0.004408909688161696,0.004406246360562462,0.004408425274338403,0.004408425274338403,0.3936512875918845,7.454460405101175e-55,7.454460405100733e-55,0.0017378350323835924,1.907275534201097e-33,1.9865194707188333e-33
210,0.0041858808595745065,0.004183348042981025,0.004185416732276748,0.004185416732276748,0.3372502217242311,2.5603064368336593e-48,2.5603064368336584e-48,0.001407657474280865,1.6871020117952957e-33,1.8798208231168463e-33
211,0.0039731519016635245,0.003970743791363856,0.003972707346653269,0.003972707346653269,0.3784603741794318,7.740512731666612e-55,7.740512731666698e-55,0.0015039909192267316,1.7446501441363556e-33,1.689015944961386e-33
212,0.00377030185348059,0.0037680128712726055,0.003769876174974057,0.003769876174974057,0.34379739331895015,2.465269093440239e-48,2.465269093440239e-48,0.0013051861700760818,1.913257839681192e-33,2.0457074521442068e-33
213,0.003576924058928481,0.0035747488458999135,0.003576516579446449,0.003576516579446449,0.35635757472629587,8.034640030532331e-55,8.034640030532514e-55,0.001276667885673821,1.8837376964542026e-33,1.880942668102393e-33
214,0.0033926258281448867,0.00339055923760392,0.0033922358883461674,0.0033922358883461674,0.395201848135883,2.3746010319264678e-48,2.3746010319264678e-48,0.0013271060978907148,1.729281642234879e-33,1.7991559166112987e-33
215,0.0032170280994000236,0.003215065189957297,0.0032166550578992376,0.0032166550578992376,0.36483417484154995,8.336978732846785e-55,8.336978732846604e-55,0.0011728783751404736,1.9708990526341325e-33,1.7621142612701164e-33
216,0.0030497651019700126,0.003047901130772552,0.003049408335140649,0.003049408335140649,0.3459415441757345,2.2880637171834463e-48,2.2880637171834475e-48,0.0010499045995045382,1.8120397966269036e-33,1.8908724281878343e-33
217,0.0028904840204225105,0.002888714436539958,0.002890142922186352,0.002890142922186352,0.3513484562259663,8.647682557125749e-55,8.647682557125536e-55,0.00101159646512212,1.8966682955849087e-33,1.7779467774885015e-33
218,0.0027388446607264165,0.0027371650986896187,0.002738518642330289,0.002738518642330289,0.3177060467141746,2.205432648198906e-48,2.2054326481989066e-48,0.0008765803676656477,1.8527290696204434e-33,1.987183545168635e-33
219,0.00259451911857281,0.0025929253920646644,0.0025942076083536416,0.0025942076083536416,0.2927512607738348,8.966907735519363e-55,8.966907735519485e-55,0.0007593677264823754,1.703960397063682e-33,1.7245647981125983e-33
220,0.0024571914502705774,0.0024556795459688093,0.0024568938934097294,0.0024568938934097294,0.31400573402960247,2.1264979829323104e-48,2.1264979829323113e-48,0.0007824498021194784,1.4969493180460616e-33,1.8131215084186097e-33
221,0.0023265573465566657,0.0023251234181279946,0.0023262732048244146,0.0023262732048244146,0.3456851168116517,9.2947945974344e-55,9.294794597434583e-55,0.0008168933081863144,1.883260819500781e-33,1.748493199761578e-33
222,0.002202323809638265,0.002200964171883286,0.002202052561129379,0.002202052561129379,0.2866075011911183,2.0510637724022918e-48,2.0510637724022918e-48,0.0006326577034390478,1.814044156515273e-33,1.591287930427401e-33
223,0.002084208833761894,0.002082919956909765,0.002083949972623121,0.002083949972623121,0.3536958257350719,9.631486902188405e-55,9.63148690218842e-55,0.0007365687643166913,1.6513534527185075e-33,1.506148000092968e-33
224,0.0019719410895828833,0.001970719593734776,0.0019716941257332003,0.0019716941257332003,0.3261058148838761,1.9789453663654964e-48,1.9789453663654958e-48,0.0006482616360197729,1.7199430789275618e-33,1.9772236133252535e-33
225,0.00186525961258771,0.001864102262307855,0.001865024071432161,0.001865024071432161,0.3054684992189831,9.97714639352133e-55,9.977146393521006e-55,0.0005725201480704838,2.129758996872897e-33,1.8936578433640907e-33
226,0.0017639134958013687,0.0017628171948543146,0.001763688917939232,0.001763688917939232,0.33319691705331317,1.909968710690775e-48,1.9099687106907742e-48,0.0005992773138329142,2.0743700820304462e-33,2.037247905461647e-33
227,0.0016676615869922252,0.001666623373224841,0.0016674475279202594,0.0016674475279202594,0.3278890005041563,1.0331929625530202e-54,1.0331929625529882e-54,0.0005514795467603638,2.0010043943030122e-33,1.9826793456119226e-33
228,0.0015762721905677839,0.0015752892309344416,0.0015760682203793122,0.0015760682203793122,0.3246271093076581,1.8439711451456402e-48,1.8439711451456393e-48,0.0005132260054928477,1.909469831623178e-33,1.748260279377544e-33
229,0.0014895227743364327,0.001488592360065591,0.0014893284774168904,0.0014893284774168904,0.3241197479331868,1.0695978217089821e-54,1.0695978217089625e-54,0.0004850940908545594,1.769264790052352e-33,1.789851039757641e-33
230,0.0014071996812925016,0.0014063192231929232,0.0014070146560121622,0.0014070146560121622,0.3100682267264018,1.7808002127441676e-48,1.7808002127441682e-48,0.000448990806467739,1.8141372336346187e-33,1.9119760620242905e-33
231,0.0013290978465649052,0.0013282648704695406,0.0013289217049693705,0.0013289217049693705,0.3336342287131451,1.1069444842117588e-54,1.1069444842117675e-54,0.0004457082595512946,1.959667147346404e-33,1.8373641043637568e-33
232,0.0012550205196532817,0.0012542326619988371,0.0012548528871523662,0.0012548528871523662,0.31621763418783544,1.7203115888516233e-48,1.720311588851624e-48,0.0004026073958375429,1.7579472968310733e-33,1.8511188585193623e-33
233,0.0011847789920597979,0.0011840339955998683,0.0011846195071153584,0.0011846195071153584,0.3336862563099699,1.1452497358003412e-54,1.1452497358003557e-54,0.000410309936894828,1.8894048886208794e-33,1.7027685889025377e-33
234,0.0011181923304097242,0.0011174880400593354,0.0011180406442229903,0.0011180406442229903,0.29229649079403863,1.6623692224174168e-48,1.6623692224174174e-48,0.0003224600397222856,1.76919105525552e-33,1.658006427950622e-33
235,0.0010550871151394877,0.0010544214739488117,0.0010549428913384068,0.0010549428913384068,0.28268060321142274,1.1845291166164773e-54,1.1845291166164863e-54,0.0003079428063431858,1.9519198871261555e-33,1.807767536135064e-33
236,0.0009952971848171553,0.0009946682300720946,0.000995160099144236,0.000995160099144236,0.30628090175887573,1.6068459562102935e-48,1.6068459562102935e-48,0.00030470817809366866,1.7045238069624123e-33,1.935779060645525e-33
237,0.0009386633861471884,0.0009380692455944798,0.0009385331261483017,0.0009385331261483017,0.2853991148062846,1.2247971190126304e-54,1.2247971190126138e-54,0.00027057689384006747,1.6175117922750586e-33,1.7942765254088126e-33
238,0.0008850333296988303,0.0008844722178932812,0.0008849095944134083,0.0008849095944134083,0.2810526197199594,1.5536220246247928e-48,1.5536220246247922e-48,0.0002617189534585044,1.7541906999954508e-33,1.7091158747700336e-33
239,0.0008342611513856571,0.0008337313661570728,0.0008341436510386932,0.0008341436510386932,0.27362379156511485,1.266069978183602e-54,1.2660699781835556e-54,0.00023434641884452874,1.9062413562257352e-33,2.0656181034791714e-33
240,0.0007862072797125841,0.0007857071987499224,0.00078609573540882,0.00078609573540882,0.2860553645254745,1.5025836389769366e-48,1.502583638976936e-48,0.0002329985245048636,1.5828729984570183e-33,1.8271909768488386e-33
241,0.0007407382087960208,0.0007402662863462718,0.0007406323522166739,0.0007406323522166739,0.24224393217485551,1.3083648378854403e-54,1.3083648378854134e-54,0.00018468391079457503,1.83177296230141e-33,1.8240254599272082e-33
242,0.0006977262771528085,0.0006972810408320833,0.000697625850255172,0.000697625850255172,0.3114915622993128,1.4536236742022507e-48,1.4536236742022507e-48,0.00022787255208081398,1.6843068270653404e-33,1.893144161217495e-33
243,0.0006570494522441777,0.0006566294999584806,0.0006569542069644155,0.0006569542069644155,0.2613259760538058,1.3516970735073525e-54,1.3516970735073536e-54,0.00017836485101619106,1.955627400491108e-33,1.7341133072811942e-33
244,0.0006185911207520654,0.0006181951177251885,0.0006185008187114719,0.0006185008187114719,0.2858369341493525,1.4066418986995155e-48,1.4066418986995155e-48,0.00017965017302482483,1.8843505595635388e-33,1.8423580831333782e-33
245,0.000582239884556822,0.0005818665604628169,0.0005821542967718213,0.0005821542967718213,0.2856655010513916,1.3960817497002154e-54,1.396081749700249e-54,0.00016874423179284045,1.8379859902895662e-33,1.8017951937297992e-33
246,0.0005478893623775779,0.0005475375085752491,0.0005478082689737049,0.0005478082689737049,0.26551201118553086,1.3615433564769332e-48,1.361543356476934e-48,0.00015382378492532987,2.0697642511273482e-33,1.8450537634832436e-33
247,0.0005154379970292853,0.0005151064638961451,0.0005153611869593641,0.0005153611869593641,0.2657141584544013,1.4415360352118142e-54,1.441536035211824e-54,0.00014596297833484738,1.775771061570399e-33,1.7982557697982044e-33
248,0.00048478886824372246,0.00048447656260686687,0.0004847161390104546,0.0004847161390104546,0.2413678110972212,1.3182376498930695e-48,1.3182376498930702e-48,0.00012141214215893418,1.6885001840763852e-33,1.7995170700133113e-33
249,0.0004558495109955149,0.0004555553936568771,0.0004557806683786512,0.0004557806683786512,0.24608788902311704,1.488077161839468e-54,1.488077161839451e-54,0.00012072544380608848,1.6511830782206193e-33,1.9591883724459413e-33
250,0.00042853173926846974,0.00042825482262192656,0.00042846659705673274,0.00042846659705673274,0.24714106809758282,1.2766398643331717e-48,1.2766398643331717e-48,0.00011199442059484786,1.6850046541275342e-33,1.638848584432774e-33
