,ell,oTT,oEE,oBB,sTT,sEE,sBB,pTT,pEE,pBB,wTT,wEE,wBB,wTT_mkb,wEE_mkb,wBB_mkb
65,65.0,5.328429519899997e-14,8.378304173946012e-18,-1.24859705961754e-23,2.25587068033727e-14,3.57199765246123e-18,-1.968662832827752e-24,2.080754115994238e-14,3.502641224691976e-18,-3.663738032699075e-22,0.4615023912270747,0.4618352525149329,0.4618352525149329,0.40785419155553515,0.4081801513002347,0.4081801513002347
66,66.0,3.8102441151014e-14,8.975816652338144e-18,-3.122492566739365e-23,1.578114959213174e-14,3.738084016164997e-18,6.27052604263319e-24,1.547889084836307e-14,3.176768897902098e-18,-1.514524153726004e-23,0.45065152656592167,0.45097656160443816,0.45097656160443816,0.3968854484089568,0.3972026418621978,0.3972026418621978
67,67.0,3.163830854657831e-14,6.014523280097577e-18,3.084629000566391e-24,1.265151241792281e-14,2.40496354473605e-18,-1.563516645346477e-24,1.304028146430271e-14,2.585069367179849e-18,-6.78694788725147e-22,0.43989717730904987,0.4402144557105223,0.4402144557105223,0.3860601294708707,0.38636867125822144,0.38636867125822144
68,68.0,5.005469081772613e-14,9.049255733918532e-18,-1.943702737493844e-23,1.961235765440019e-14,3.544115234902122e-18,4.526251031324732e-25,2.01399769484523e-14,3.091993993828498e-18,-3.759144436579469e-21,0.42924470015409527,0.4295542953943706,0.4295542953943706,0.3753830566725195,0.3756830652732668,0.3756830652732668
69,69.0,4.145010354299053e-14,7.588574332205682e-18,2.941884055859422e-24,1.575935787683645e-14,2.884006519911389e-18,-3.648347828386731e-25,1.5385781670832e-14,3.01006705168293e-18,-6.379204706556073e-22,0.4186992142138806,0.4190012034609957,0.4190012034609957,0.3648587232572902,0.36515032074175086,0.36515032074175086
70,70.0,4.793669658053524e-14,6.892911079163035e-18,-1.615948336426634e-23,1.779943153115141e-14,2.554201387518684e-18,2.958538006872874e-24,1.813294304679201e-14,2.45813818208996e-18,-1.755981974626595e-21,0.40826559947903274,0.40856006342074597,0.40856006342074597,0.3544912961671065,0.35477460793584453,0.35477460793584453
71,71.0,3.701669442797934e-14,7.542784840304011e-18,-6.331860785563753e-24,1.340528074194089e-14,2.715252850378429e-18,4.320716451365864e-25,1.259113417730634e-14,2.711366644363869e-18,-4.896349773855352e-22,0.39794849574368896,0.39823551841423743,0.39823551841423743,0.34428461905325275,0.3445597735787036,0.3445597735787036
72,72.0,3.5302432972602e-14,8.46283213287726e-18,-1.568375122243409e-23,1.220957824188662e-14,2.975638278833628e-18,-1.349128153515225e-25,1.201056838619284e-14,2.826336299577862e-18,9.7951419401078e-22,0.387752301985215,0.3880319705916237,0.3880319705916237,0.3342422158838535,0.3345093444548308,0.3345093444548308
73,73.0,3.345993196395964e-14,8.501023860322278e-18,-4.180381500365962e-24,1.134206681474984e-14,2.886614908996123e-18,-7.809747965968534e-25,1.142732820017346e-14,2.823014206018856e-18,1.179268440446498e-21,0.3776811761879455,0.37795358093621007,0.37795358093621007,0.32436729511931567,0.32462653158885574,0.32462653158885574
74,74.0,4.154331269158345e-14,8.22946102801153e-18,2.564785300038809e-23,1.369075112057467e-14,2.699608366383655e-18,2.524025049944701e-24,1.46617128865864e-14,2.569350688539795e-18,1.087862851427087e-21,0.3677390356001049,0.3680042695215589,0.3680042695215589,0.3146627544262482,0.3149142349632216,0.3149142349632216
75,75.0,4.686396310929389e-14,9.61869176709865e-18,2.977627411665168e-23,1.499613377865743e-14,3.069445928341254e-18,3.92364300259444e-24,1.489447210201994e-14,2.990093263408241e-18,8.384143508796485e-22,0.3579295574122637,0.3581877161904359,0.3581877161904359,0.3051311858997177,0.3053750487446144,0.3053750487446144
76,76.0,5.665839462257243e-14,1.04379123569379e-17,-2.308820607967984e-23,1.763443723878747e-14,3.225570500872607e-18,-3.444668741112508e-24,1.700851399528961e-14,3.113720815290994e-18,1.311383704361779e-21,0.34825617984493573,0.34850736164319146,0.34850736164319146,0.29577488176317435,0.29601126698844415,0.29601126698844415
77,77.0,3.260254438045298e-14,9.873972621928128e-18,-1.426104564740694e-24,9.784114916000154e-15,2.987060645515636e-18,-1.550914904807076e-24,1.010673567698405e-14,3.196019370076502e-18,-8.250275378105583e-22,0.3387221036322272,0.33896640892247987,0.33896640892247987,0.28659584051496756,0.2868248897902733,0.2868248897902733
78,78.0,4.479492103599559e-14,9.171365729703394e-18,9.29946663763136e-23,1.307696243991099e-14,2.718293390867132e-18,-2.507827698088749e-25,1.300142445100208e-14,2.597403221369912e-18,3.431815954090415e-23,0.3293302938878104,0.329567825280579,0.329567825280579,0.27759577349010783,0.2778176298528226,0.2778176298528226
79,79.0,3.687489742230772e-14,8.438312488000532e-18,-1.926943892376438e-23,1.045317887554324e-14,2.366657539802402e-18,-1.311232171660165e-24,9.829150009299612e-15,2.294231192884732e-18,1.138160438527216e-22,0.3200834823389105,0.32031434441498813,0.32031434441498813,0.2687761118057638,0.2689909194370189,0.2689909194370189
80,80.0,4.361110198155239e-14,9.820352260979082e-18,-4.661746572705109e-23,1.193122591853571e-14,2.677047933839647e-18,1.699242705590578e-24,1.118309045080116e-14,2.549878025417469e-18,-6.783360160607015e-22,0.3109841699134698,0.31120846905745836,0.31120846905745836,0.2601380136589399,0.26034591766550536,0.26034591766550536
81,81.0,3.322897975896499e-14,7.871046589295006e-18,-1.193691701171751e-24,8.77467691292709e-15,2.096871780400107e-18,-1.225305093331807e-24,9.277413182572896e-15,2.330201066609542e-18,-6.040176389374902e-22,0.30203462966518135,0.30225247390113597,0.30225247390113597,0.2516823719448597,0.25188351814711313,0.25188351814711313
82,82.0,2.711698489683749e-14,1.041661127768772e-17,-2.253933745119489e-23,6.938822026835569e-15,2.676682411056769e-18,-2.732520677223741e-24,7.750386273395964e-15,2.695203961949272e-18,-4.023864250948644e-22,0.2932369100206729,0.2934484088500885,0.2934484088500885,0.2434098221647518,0.2436043568909675,0.2436043568909675
83,83.0,4.185366263855243e-14,9.641143223584277e-18,9.209214398423307e-24,1.045661941716805e-14,2.376733229324611e-18,4.01542341728403e-24,1.053945075232462e-14,2.288651532108854e-18,-3.97823555632432e-22,0.28459283833276344,0.2847981025751237,0.2847981025751237,0.23532075059202012,0.23550882047918476,0.23550882047918476
84,84.0,3.510011141403382e-14,1.05744262699309e-17,2.135323770588973e-23,8.49698062698144e-15,2.556565456089688e-18,-3.865923409971226e-24,8.55136265414271e-15,2.70625440892381e-18,1.064913200309808e-21,0.27610402472341455,0.27630316635951285,0.27630316635951285,0.22741530266615925,0.22759705446749567,0.22759705446749567
85,85.0,3.565148983853195e-14,8.250211325686493e-18,-6.551498376682732e-24,8.314565218566946e-15,1.932821057756341e-18,-8.494933940941184e-25,8.434892818666444e-15,1.913601348114326e-18,1.491449423291166e-21,0.2677718661997521,0.26796499821798153,0.26796499821798153,0.21969339158425252,0.21986897198361008,0.21986897198361008
86,86.0,4.230082019071572e-14,1.012381382132305e-17,-2.954485979270443e-23,9.474882805665243e-15,2.269650802551292e-18,3.754292846287821e-24,9.05608436996447e-15,2.210552417716806e-18,9.095949349677318e-23,0.25959755102634263,0.2597847872721391,0.2597847872721391,0.2121547070604476,0.21232426249369316,0.21232426249369316
87,87.0,3.604762156176876e-14,8.566086197597775e-18,-1.435130733870854e-24,7.820411340062825e-15,1.873479031398457e-18,-1.29546951690794e-24,7.886812511855883e-15,2.011034497876164e-18,1.200518436851882e-21,0.2515820633367702,0.2517635183653815,0.2517635183653815,0.20479872422444634,0.20496240070796706,0.20496240070796706
88,88.0,4.991714813641962e-14,9.029290641419001e-18,-2.081844925844504e-23,1.040647116509155e-14,1.892111426762512e-18,2.862469824841413e-24,9.863029206174265e-15,2.149457389299252e-18,-5.008219387880527e-22,0.2437261879674746,0.24390197690021642,0.24390197690021642,0.19762471263077044,0.19778265559717653,0.19778265559717653
89,89.0,4.487295306674464e-14,9.97221435383309e-18,1.932384903618345e-23,9.08372722581469e-15,2.015380318522478e-18,1.134027809386751e-24,8.701895255391623e-15,1.968026513829044e-18,-3.268707615489236e-22,0.236030515496774,0.23620075388092016,0.23620075388092016,0.19063174535134175,0.19078409949243652,0.19078409949243652
90,90.0,4.03767379022574e-14,8.87308169322441e-18,-6.841313027810528e-24,7.858434081602547e-15,1.722011063775769e-18,1.401453352004977e-24,8.51253383149651e-15,1.867733785426155e-18,-6.88691601265255e-22,0.2284954474720148,0.2286602511444574,0.2286602511444574,0.18381870812478177,0.1839656172418435,0.1839656172418435
91,91.0,2.571048344515364e-14,9.472639880019115e-18,4.205453151921539e-24,4.785509966939232e-15,1.784130697252029e-18,-9.855200964930793e-26,4.736463603191409e-15,1.819246883840898e-18,9.428664443191192e-22,0.22112120180784753,0.2212806867626509,0.2212806867626509,0.17718430853673223,0.17732591539813317,0.17732591539813317
92,92.0,3.312443886604647e-14,8.066194333435476e-18,8.514855460184685e-23,6.00793743954028e-15,1.459581272579563e-18,1.846938615476647e-25,6.099312169898975e-15,1.564647379189577e-18,-2.951798562038177e-22,0.2139078183387421,0.21406210059870145,0.21406210059870145,0.17072708520646926,0.17086353141263658,0.17086353141263658
93,93.0,3.218842594154864e-14,8.752460330102403e-18,-1.91465025139685e-23,5.551231316909487e-15,1.513193086247094e-18,-1.529095662035549e-24,5.699622846544168e-15,1.572707360814254e-18,-1.041166387634307e-21,0.2068551645090061,0.2070043600013101,0.2070043600013101,0.16444541695609147,0.16457684281179635,0.16457684281179635
94,94.0,3.944732312647845e-14,9.445802838841135e-18,2.799823244539344e-23,6.598948518505517e-15,1.590594264593942e-18,-5.547501179745297e-24,6.595506396119552e-15,1.742536374897978e-18,2.93204486230058e-22,0.1999629411837651,0.2001071656198495,0.2001071656198495,0.15833753193960196,0.15846407633354467,0.15846407633354467
95,95.0,3.595453529501574e-14,1.07322307971e-17,9.359565613035063e-24,5.742125141618858e-15,1.717345484550361e-18,9.257457598861584e-25,5.913498019855328e-15,1.743027688614422e-18,-3.792644251828168e-22,0.19323068856460315,0.1933700573242716,0.1933700573242716,0.15240151671029917,0.15252331700194077,0.15252331700194077
96,96.0,3.578502896607669e-14,8.010772044180192e-18,-2.415132336792211e-23,5.614313731091236e-15,1.236863744022837e-18,6.65139683310555e-24,6.042692669802187e-15,1.468217875031373e-18,-1.431330999457631e-21,0.18665779219383416,0.186792420213709,0.186792420213709,0.1466353252059905,0.14675251711956575,0.14675251711956575
97,97.0,3.048730642264218e-14,9.82787845221416e-18,3.104712565601633e-24,4.565542398716912e-15,1.48375750628283e-18,-1.787446693687341e-25,4.46624265274649e-15,1.576997371558975e-18,-6.621366992662851e-22,0.18024348903168638,0.18037349069804312,0.18037349069804312,0.14103678763268224,0.14114950515831232,0.14114950515831232
98,98.0,3.040372812406591e-14,8.451962376083515e-18,-4.324214227990244e-23,4.362535120686629e-15,1.216151177170535e-18,-5.62094300878739e-24,4.587324028252645e-15,1.357946533022698e-18,-1.898301175121547e-22,0.17398687359102932,0.1741123626370556,0.1741123626370556,0.13560361922854866,0.1357119945303581,0.1357119945303581
99,99.0,3.261883963032998e-14,9.67324776165814e-18,-7.98971472778119e-24,4.552527476071005e-15,1.343417280092423e-18,5.511995251496709e-25,4.861329212422342e-15,1.45637522497048e-18,3.164577478852856e-22,0.16788690411464857,0.16800799352215853,0.16800799352215853,0.13033342889114158,0.13043759222227017,0.13043759222227017
100,100.0,4.101321411341841e-14,1.201307053779581e-17,-3.375477274569384e-23,5.436042698522737e-15,1.607439229418283e-18,4.255529737029125e-24,5.683221888943573e-15,1.786509247559467e-18,4.221619515175005e-22,0.1619424087804802,0.16205921068610454,0.16205921068610454,0.12522372765197723,0.12532380727636477,0.12532380727636477
101,101.0,3.650683002738041e-14,1.204981831124782e-17,-1.650892479631029e-23,4.642066865950614e-15,1.54233750438742e-18,-3.523550097728723e-25,4.552933600448533e-15,1.617163201164268e-18,9.660646921653557e-22,0.15615209192065369,0.15626471752651516,0.15626471752651516,0.12027193698380155,0.12036805910461203,0.12036805910461203
102,102.0,3.725553193925781e-14,1.032103052655059e-17,-8.081997487434196e-24,4.605482305349917e-15,1.270276262655672e-18,2.77730775027583e-25,4.792027016124543e-15,1.490412202658127e-18,1.982750639637825e-22,0.15051454024064895,0.15062309972952329,0.15062309972952329,0.11547539692700604,0.11556768562154623,0.11556768562154623
103,103.0,3.902814802385554e-14,8.3821509188867e-18,2.014084560138801e-23,4.62400348904658e-15,9.858406818100205e-19,-3.277570808224985e-25,4.613084299508617e-15,1.1695352963824e-18,-6.704099767334817e-23,0.14502822902535578,0.14513283148030906,0.14513283148030906,0.11083137402282893,0.11091995118380749,0.11091995118380749
104,104.0,2.596729839236382e-14,7.831173120837735e-18,2.384261805267019e-23,2.954985701554268e-15,8.916597913151203e-19,-3.91608256184718e-24,3.04757064860915e-15,9.346316167881294e-19,-8.46893441048383e-22,0.13969152831932788,0.13979228164781146,0.13979228164781146,0.10633706904211937,0.10642205432508255,0.10642205432508255
105,105.0,3.250332287365856e-14,7.957994217049243e-18,1.105337397084221e-23,3.543320504431005e-15,8.646010041453628e-19,1.894236016732205e-24,3.670538317571466e-15,9.741031302134202e-19,2.48990024346178e-22,0.13450270906904263,0.1345997199314178,0.1345997199314178,0.10198962449958315,0.10207113527635633,0.10207113527635633
106,106.0,2.31268142901729e-14,7.945870784038823e-18,5.360408161761622e-23,2.37782370130758e-15,8.199376645376988e-19,1.560807383774142e-24,2.624390719987136e-15,9.786111303127996e-19,5.817907148806841e-22,0.1294599492155135,0.12955332295797092,0.12955332295797092,0.09778613194453721,0.09786428326249287,0.09786428326249287
107,107.0,4.148039807349689e-14,1.091760771998028e-17,2.796382510771379e-24,4.113615413738972e-15,1.075673670988673e-18,-3.642406619107687e-25,4.153469408315235e-15,1.240636090659875e-18,-1.146935554873596e-22,0.124561339726154,0.12465118031798353,0.12465118031798353,0.09372363902029503,0.09379854356726278,0.09379854356726278
108,108.0,3.797549999638988e-14,1.165023168904567e-17,-8.99288688821266e-24,3.604650291397327e-15,1.107479965088867e-18,-1.79133031906032e-24,3.619257682198867e-15,1.186208922650369e-18,1.217349360801946e-22,0.11980489055534967,0.11989130053050912,0.11989130053050912,0.08979915628536929,0.08987092435999756,0.08987092435999756
109,109.0,2.329903888630996e-14,8.93657200823731e-18,-1.344309394621884e-23,2.132101122244738e-15,8.16292349794055e-19,-1.656036717628393e-25,2.419621816345415e-15,1.008340404145197e-18,2.960876513007628e-22,0.11518853652376697,0.11527161692669155,0.11527161692669155,0.08600966379071694,0.08607840327809105,0.08607840327809105
110,110.0,2.828997123486747e-14,8.353534201144416e-18,1.39991659174593e-23,2.477843814520063e-15,7.238009814189072e-19,1.776536195093277e-24,2.855004912157836e-15,8.679167150812742e-19,3.863502005941899e-23,0.11071014310700307,0.11078999344258977,0.11078999344258977,0.08235211740825557,0.08241793376057374,0.08241793376057374
111,111.0,3.357538721854734e-14,9.855481689989116e-18,2.375405756639049e-23,2.795492362737835e-15,8.2587758173604e-19,2.129047079156679e-25,2.662670078883358e-15,9.62409231163029e-19,-1.22484689196229e-23,0.10636751212476263,0.1064442303124582,0.1064442303124582,0.07882345490685462,0.07888645112895984,0.07888645112895984
112,112.0,3.603173958510113e-14,1.050857280796237e-17,2.996601234364983e-24,2.899881191596894e-15,8.487619413074193e-19,1.095902387795922e-24,3.043075757832126e-15,9.978904124308296e-19,-1.841150742724588e-22,0.10215838732233132,0.10223206965424558,0.10223206965424558,0.07542060177293902,0.07548087841250287,0.07548087841250287
113,113.0,3.078803574532574e-14,8.100995792568986e-18,-2.391828923870418e-23,2.359321811290661e-15,6.16542527446279e-19,-1.428228260090887e-24,2.411975515474501e-15,7.139518843611958e-19,-8.569605816664787e-23,0.09808045983670083,0.09815120093966273,0.09815120093966273,0.07214047677374337,0.07219813191589598,0.07219813191589598
114,114.0,2.451097126440124e-14,7.498409042437357e-18,-4.230794227701451e-23,1.784695105593434e-15,5.490956206126627e-19,1.004877092342568e-24,2.108014321555622e-15,7.202056463883301e-19,-2.175183009765686e-22,0.09413137354028416,0.09419926634175192,0.09419926634175192,0.06897999726211362,0.06903512652831333,0.06903512652831333
115,115.0,3.452213211659432e-14,9.374065557372739e-18,-4.566754849785792e-24,2.408130953159135e-15,6.522675365137521e-19,3.723439093316944e-25,2.591735617139424e-15,7.755928414201877e-19,-2.504261726505784e-22,0.09030873025574036,0.09037386595347278,0.09037386595347278,0.06593608422257204,0.06598878077350781,0.06598878077350781
116,116.0,3.004849448955654e-14,9.358983288411719e-18,-1.956704814664585e-23,2.011696039869519e-15,6.219632207261013e-19,-6.688163798226557e-25,2.334035045070559e-15,7.414222264899942e-19,-9.58298958785332e-23,0.08661009483600388,0.0866725628713958,0.0866725628713958,0.06300566705914022,0.0630560216014606,0.0630560216014606
117,117.0,2.718200989708316e-14,7.38287005427415e-18,6.44453474481427e-24,1.715904824400149e-15,4.72582988024676e-19,8.230365389722289e-25,1.703613746774186e-15,5.556773641034585e-19,7.194806978447565e-23,0.08303300010418424,0.08309288813916478,0.08309288813916478,0.0601856881261484,0.06023378892281139,0.06023378892281139
118,118.0,2.842771332229049e-14,8.624170734602553e-18,1.464116691937883e-23,1.729323066488909e-15,5.242986089035534e-19,-8.7174815203172e-26,1.840951530646104e-15,6.775085088018083e-19,-1.172634231082008e-22,0.07957495164856307,0.07963234554595236,0.07963234554595236,0.05747310700395273,0.0575190398879931,0.0575190398879931
119,119.0,2.975641915748016e-14,1.0192395925372e-17,-5.78464130823009e-24,1.709251031721336e-15,5.892072255973287e-19,-7.45029904540562e-25,1.680207448171933e-15,7.341447222820373e-19,-5.642589257861398e-23,0.07623343246846792,0.07628841627568467,0.07628841627568467,0.054864904522131185,0.05490875291364285,0.05490875291364285
120,120.0,3.111011445091785e-14,9.430411857835052e-18,-1.175531394431859e-23,1.701206592039051e-15,5.189342283485079e-19,2.539219214309159e-25,1.996158143408736e-15,6.659096635808274e-19,5.721273654890036e-23,0.07300590746734524,0.07305856340335506,0.07305856340335506,0.05235808653333332,0.052399931459468,0.052399931459468
121,121.0,3.404012762281587e-14,1.061215308380074e-17,2.914800440984956e-23,1.782576047464867e-15,5.590110593458096e-19,1.002543698291822e-24,1.887430428344366e-15,6.69840727887543e-19,2.712152117683183e-22,0.06988982778988323,0.06994023623527496,0.06994023623527496,0.04994968744152215,0.049989607559307786,0.049989607559307786
122,122.0,3.020298773136941e-14,9.07475681466348e-18,5.534675916722059e-23,1.515253602839286e-15,4.545993245752273e-19,-2.084349029303512e-24,1.734647764142396e-15,5.779466086205638e-19,-1.249418483613057e-22,0.06688263500055358,0.06693087449062954,0.06693087449062954,0.04763677348886438,0.047674845110650385,0.047674845110650385
123,123.0,3.090350195889671e-14,9.659500907096224e-18,-1.325960379479148e-23,1.468434300768543e-15,4.568593522640408e-19,5.199017324050737e-25,1.56632588374907e-15,5.831975086228607e-19,3.162583353525076e-23,0.0639817651014425,0.06402791232220659,0.06402791232220659,0.045416445806001425,0.04545274292734184,0.04545274292734184
124,124.0,2.7217664022362e-14,9.743501460566132e-18,-3.154697375034632e-23,1.235390147848708e-15,4.419961635842002e-19,-1.645431741636742e-25,1.391440235313214e-15,5.580719518426661e-19,-4.238471098692115e-23,0.061184652387728834,0.061228782174655355,0.061228782174655355,0.043285843230867094,0.04332043756065644,0.04332043756065644
125,125.0,2.683361370753492e-14,7.343826909426347e-18,-1.525758191346592e-23,1.14907862793676e-15,3.168098865690381e-19,-2.054595235348044e-25,1.333526829503393e-15,3.967416248963087e-19,-4.321058466190477e-23,0.05848873313963864,0.058530918479104146,0.058530918479104146,0.041242144901609594,0.04127510589429111,0.04127510589429111
126,126.0,2.432184043401228e-14,6.378279689665932e-18,1.914005082299633e-23,9.977704148149336e-16,2.587708611697168e-19,1.338628332997984e-24,1.172450092642512e-15,3.563607352778833e-19,4.359104507763143e-23,0.0558914491501587,0.05593176118341798,0.05593176118341798,0.03928257262952755,0.039313967519197864,0.039313967519197864
127,127.0,2.907367913848987e-14,8.144188675092234e-18,1.825315310832792e-24,1.131101570201516e-15,3.160995000603248e-19,-5.568783785148949e-25,1.249173404439184e-15,3.967218410189332e-19,5.765765439563199e-23,0.053390251088228764,0.05342875911781675,0.05342875911781675,0.0374043930582399,0.037434286894479286,0.037434286894479286
