,ell,oTT,oEE,oBB,sTT,sEE,sBB,pTT,pEE,pBB,wTT,wEE,wBB,wTT_mkb,wEE_mkb,wBB_mkb
128,128.0,3.048070028699974e-14,7.833963502250459e-18,-5.615026619926599e-24,1.119211499280706e-15,2.892273295249756e-19,-5.551723688342662e-26,1.257620124168882e-15,3.743778272325857e-19,2.324155812183383e-23,0.05098260169755012,0.05101937319599087,0.05101937319599087,0.03560491961558332,0.03563337530084594,0.03563337530084594
129,129.0,2.739396329303831e-14,7.778894382211263e-18,1.239127453055112e-23,9.640402162527858e-16,2.738862716327984e-19,3.160990388495117e-25,1.122085514869762e-15,3.940537576453053e-19,3.919991678212411e-24,0.04866597883154697,0.04870107945225161,0.04870107945225161,0.03388151426496588,0.03390859259336977,0.03390859259336977
130,130.0,2.701463960961616e-14,8.376130796020298e-18,-4.312621464238679e-23,9.050928792464573e-16,2.817279580035952e-19,4.657127883264537e-25,1.022620800701376e-15,3.51531197671815e-19,-6.386467352403744e-23,0.046437878325397856,0.046471371915634066,0.046471371915634066,0.03223158906310435,0.0322573487604663,0.0322573487604663
131,131.0,2.460467117477241e-14,7.274918694546045e-18,-5.572870587103269e-24,7.790089878345841e-16,2.29652752065006e-19,-6.698468039553638e-27,9.143557911140602e-16,3.301643196149798e-19,7.20997245780271e-23,0.044295816706414456,0.04432776532223078,0.04432776532223078,0.030652607531237656,0.030677105296203978,0.030677105296203978
132,132.0,2.303735018148514e-14,8.607360373700766e-18,2.799483508808642e-23,6.883946900243396e-16,2.572849195091856e-19,-5.209660284826868e-25,8.044828295948973e-16,3.406390298972934e-19,1.241197694283338e-22,0.0422373337443858,0.04226779766737539,0.04226779766737539,0.02914208584703883,0.02916537639316877,0.02916537639316877
133,133.0,2.000247808883338e-14,7.239442790604505e-18,-5.535117835280526e-25,5.679392663403398e-16,2.081764140689905e-19,-2.55847906740304e-25,6.842623660875033e-16,2.88635368613381e-19,7.741431061277597e-23,0.04025999484382641,0.040289032599616255,0.040289032599616255,0.027697593864547634,0.027719729963211828,0.027719729963211828
134,134.0,2.176195203773474e-14,6.654033770856164e-18,1.883700344393374e-23,5.885930221064083e-16,1.806307454414847e-19,4.118830287202567e-25,6.630389970054106e-16,2.507307218628582e-19,-3.142994314473596e-23,0.03836139328036788,0.038389061658720997,0.038389061658720997,0.026316755969514372,0.026337788493476982,0.026337788493476982
135,135.0,2.084327342827668e-14,7.359698991643567e-18,1.769449110730734e-23,5.350155501990673e-16,1.899262197150776e-19,3.557270320745641e-25,6.54773392616648e-16,2.578078443073101e-19,1.399056696895909e-22,0.036539152283812604,0.036565506360232654,0.036565506360232654,0.024997251777585074,0.025017229745143862,0.025017229745143862
136,136.0,2.298167386373648e-14,8.103938524382571e-18,1.546045703636212e-23,5.560789519109717e-16,1.968330696004189e-19,3.211782641181208e-25,7.266374231583056e-16,2.708395262086811e-19,1.257371284334886e-22,0.03479092697063017,0.03481602012935992,0.03481602012935992,0.02373681668277088,0.023755787302335647,0.023755787302335647
137,137.0,2.771441435309428e-14,7.01907011448976e-18,-2.907103019316829e-23,6.407740675779718e-16,1.613419609656897e-19,-6.534978954564087e-25,6.894553520222702e-16,2.231030150217836e-19,-3.710046924601089e-24,0.03311440612891534,0.03313829008722252,0.03313829008722252,0.02253324226363206,0.022551250978627715,0.022551250978627715
138,138.0,2.38979664428007e-14,6.079307303557056e-18,-3.605727938668595e-23,5.169151507044707e-16,1.312708316483814e-19,2.354671954664995e-25,6.438746967191092e-16,1.935065829647487e-19,-5.772911384386791e-23,0.031507313859048425,0.031530038692694884,0.031530038692694884,0.02138437655456922,0.021401467088555646,0.021401467088555646
139,139.0,2.918838372256712e-14,6.688890587138041e-18,1.537179612063345e-23,5.983560211727439e-16,1.378549314892791e-19,5.896788833772911e-25,6.9241368275845e-16,1.844925141964174e-19,3.694431895208098e-23,0.029967411073498658,0.029989025243291313,0.029989025243291313,0.020288124189555907,0.020304338591462724,0.020304338591462724
140,140.0,2.350788539547242e-14,6.94148801710312e-18,-2.914917567107786e-23,4.518744715057138e-16,1.345039978618577e-19,9.050175545909716e-26,5.684641116720268e-16,2.039588134237303e-19,-1.566325242089643e-23,0.028492496859393108,0.02851304723871768,0.02851304723871768,0.019242446425566686,0.019257825114946704,0.019257825114946704
141,141.0,2.516900536290193e-14,6.512977745107593e-18,-1.972849252759337e-23,4.589739914058911e-16,1.185538661275919e-19,4.995356076446805e-26,5.584363056075423e-16,1.79181657824113e-19,2.465336505683174e-23,0.027080409707636314,0.027099941610877473,0.027099941610877473,0.01824536105285514,0.018259942865066155,0.018259942865066155
142,142.0,2.262527374399534e-14,6.608289076599347e-18,3.231383496005777e-23,3.905767861232101e-16,1.142023010863186e-19,-2.143056446314119e-26,5.075616725861902e-16,1.654338486361805e-19,-5.210342174589658e-23,0.025729028612509326,0.025747585824264025,0.025747585824264025,0.017294942199120956,0.017308764430350992,0.017308764430350992
143,143.0,2.17404590177843e-14,6.295701068460277e-18,2.91012916415081e-23,3.521570120053045e-16,1.025216729994151e-19,3.281030370375412e-25,4.659491173470361e-16,1.626396539463658e-19,3.092100838206049e-24,0.024436274045803643,0.024453898850796994,0.024453898850796994,0.016389320034471445,0.016402418486528198,0.016402418486528198
144,144.0,2.395786101616013e-14,7.017974968529752e-18,9.073353850820126e-24,3.737559626632432e-16,1.099348081077363e-19,-1.179989025140951e-24,4.195182331645057e-16,1.465504248274871e-19,4.928784910325405e-23,0.02320010880965302,0.02321684202326931,0.02321684202326931,0.015526680383936812,0.015539089408727454,0.015539089408727454
145,145.0,2.321980609488606e-14,6.160254733864225e-18,-1.793229606237824e-23,3.390180267258708e-16,8.984181710865284e-20,3.420692479648344e-25,4.064402429278181e-16,1.256550496671691e-19,-5.638377816317522e-23,0.022018538772318078,0.022034419771662466,0.022034419771662466,0.014705264254138196,0.014717016797770852,0.014717016797770852
146,146.0,2.265600934874297e-14,4.982640139828956e-18,-4.135760829860998e-23,3.116222700666435e-16,6.829657685346823e-20,2.842689971009012e-25,4.411013624199505e-16,1.14642082254582e-19,2.160191949295578e-24,0.02088961349125293,0.02090468024666251,0.02090468024666251,0.013923367280536437,0.013934494926979919,0.013934494926979919
147,147.0,2.027496552225494e-14,5.536201695872206e-18,3.737113835081725e-24,2.603903435135165e-16,7.231229770839849e-20,-3.74830130754495e-26,3.532139497290895e-16,1.076068925877773e-19,1.764281498397936e-23,0.019811426727842363,0.019825715834768557,0.019825715834768557,0.013179339101507504,0.013189872115750786,0.013189872115750786
148,148.0,2.148159609435431e-14,6.042688282145554e-18,6.345816074910658e-23,2.581055892323332e-16,7.399871912399043e-20,2.296462484041311e-25,3.306978508032079e-16,1.117927164758733e-19,8.251323037995055e-24,0.01878211685824121,0.01879566356942837,0.01879566356942837,0.012471582665300823,0.012481550035958647,0.012481550035958647
149,149.0,2.348070952470418e-14,5.649499285342079e-18,3.27157572289595e-23,2.630890258429881e-16,6.423826461453269e-20,6.60910983924213e-26,3.37308473680426e-16,1.006872291151764e-19,-3.389773264085012e-24,0.017799867184776733,0.01781270544266544,0.01781270544266544,0.011798553475738492,0.011807982957054125,0.011807982957054125
150,150.0,2.157589916131263e-14,4.792944215109918e-18,-1.219949250567078e-23,2.345095419843528e-16,5.194197844481694e-20,-4.422048710341944e-25,2.969552907484934e-16,8.529197509375811e-20,5.669413307227461e-23,0.016862906152389754,0.016875068621676193,0.016875068621676193,0.011158758782309824,0.011167676935510538,0.011167676935510538
151,151.0,2.680670370192266e-14,6.20566717477464e-18,-3.758746096685822e-23,2.721290412773616e-16,6.306818673427449e-20,6.551357849175406e-26,3.727411904170483e-16,9.927909727121392e-20,8.950953190850842e-25,0.015969507474591426,0.01598102557487758,0.01598102557487758,0.010550756720106002,0.010559188954071175,0.010559188954071175
152,152.0,2.194194623308565e-14,5.786799973598959e-18,-3.507824324618966e-23,2.135246308768957e-16,5.61313940252485e-20,8.443904526505308e-25,3.033630919065519e-16,9.063562313755395e-20,2.262897837901798e-23,0.015117990173402074,0.015128894111874779,0.015128894111874779,0.009973155404827318,0.009981126016033268,0.009981126016033268
153,153.0,2.648230009190225e-14,6.909885982804953e-18,7.249409691903908e-24,2.404470686456938e-16,6.283310610775668e-20,-1.247460482531586e-25,3.115022375546369e-16,9.50433501084004e-20,4.339852468648788e-23,0.014306718537714811,0.014317037341794736,0.014317037341794736,0.00942461198787886,0.009432144199588504,0.009432144199588504
154,154.0,2.208031225357295e-14,4.910382837068936e-18,5.336032823910103e-23,1.882619478326323e-16,4.187640567168378e-20,2.604145581262754e-25,2.60050866964112e-16,6.665197134699538e-20,-1.284193652164425e-23,0.013534102004492829,0.013543863554397784,0.013543863554397784,0.008903831676353348,0.008910947677022612,0.008910947677022612
155,155.0,2.540744271428692e-14,5.823907883766694e-18,-4.019842361168941e-24,2.014932797320881e-16,4.633132709083549e-20,-1.240822504020027e-25,2.804245215697345e-16,7.77596258568268e-20,1.682968060370456e-23,0.012798594967164212,0.01280782602833427,0.01280782602833427,0.008409566722480598,0.008416287703357218,0.008416287703357218
156,156.0,2.086808765047889e-14,4.990569414167953e-18,-5.44165010948577e-24,1.564318682268739e-16,3.756851325196508e-20,-2.347981780232579e-25,2.268424177257739e-16,6.427049261740422e-20,2.295116246188339e-23,0.012098696515523309,0.012107422770858313,0.012107422770858313,0.007940615386904602,0.007946961578798331,0.007946961578798331
157,157.0,2.264112001404482e-14,5.347453033333779e-18,-6.58252584051763e-24,1.606704513115193e-16,3.794649870138777e-20,-1.753671465764009e-25,2.274422051778866e-16,6.183157730499851e-20,-1.822017964575048e-23,0.011432950111384144,0.011441196193247285,0.011441196193247285,0.007495820879930942,0.007501811589137625,0.007501811589137625
158,158.0,1.759399448068429e-14,3.688825748458298e-18,-5.263654476581466e-23,1.142242481522548e-16,2.41820674738148e-20,1.347565997676335e-24,1.722082951265917e-16,4.327799363018949e-20,3.044689383154207e-24,0.01079994320415867,0.010807732726102798,0.010807732726102798,0.00707407028467097,0.007079723928035977,0.007079723928035977
159,159.0,2.282089791447835e-14,5.03501482195333e-18,4.498679050341774e-24,1.428207018381501e-16,3.122101438169728e-20,5.659431879788935e-26,2.080671815964943e-16,5.220905000158282e-20,2.466009777051e-23,0.010198306790452886,0.010205662378629183,0.010205662378629183,0.006674293465794362,0.006679627604903886,0.006679627604903886
160,160.0,2.407044322737046e-14,4.380085314957033e-18,9.328620766526626e-24,1.412984076939778e-16,2.577497169140604e-20,-7.028975706617893e-25,1.98205717562896e-16,4.067527286419509e-20,-4.863879058698724e-23,0.00962671492168654,0.009633658245898047,0.009633658245898047,0.0062954619673906784,0.006300493341882209,0.006300493341882209
161,161.0,1.966359370625418e-14,4.77665843189829e-18,1.717283957458596e-23,1.07306230061534e-16,2.618897306318971e-20,5.354066434632667e-26,1.817676519116823e-16,4.4971356194688e-20,-2.00123539243891e-23,0.009083884163648423,0.009090435968013783,0.009090435968013783,0.005936587903231895,0.005941332463217766,0.005941332463217766
162,162.0,2.675210585062023e-14,5.207171216462428e-18,4.30074463347051e-24,1.364461807791634e-16,2.666713321934215e-20,-7.712019754329293e-26,1.884253192040234e-16,4.68822585824894e-20,1.120731041459294e-24,0.008568573011800168,0.008574753144995647,0.008574753144995647,0.005596722842524113,0.005601195780124547,0.005601195780124547
163,163.0,2.624566120823554e-14,4.28288866343725e-18,-4.755969452967728e-24,1.257498294046421e-16,2.053723295644032e-20,5.08571655572558e-25,1.799373423750338e-16,3.54727716200387e-20,-4.143425742468791e-23,0.008079581266036594,0.008085408711087132,0.008085408711087132,0.005274956694036567,0.005279172474020908,0.005279172474020908
164,164.0,2.101559161210322e-14,4.57554740630901e-18,-2.242749477728854e-23,9.386995709166873e-17,2.069279252859447e-20,-3.431959821519315e-26,1.561130932398363e-16,3.635035464885187e-20,4.913398328005185e-24,0.007615749368501845,0.007621242272094531,0.007621242272094531,0.004970416591301145,0.004974388980838132,0.004974388980838132
165,165.0,2.407774629806419e-14,4.136575659169847e-18,-1.525458406267252e-25,1.016697824759693e-16,1.758492358176637e-20,2.517303786039438e-25,1.557450152131813e-16,3.182511501731813e-20,1.439771188790862e-23,0.007175957707947381,0.007181133409243168,0.007181133409243168,0.004682265781386024,0.004686007878905961,0.004686007878905961
166,166.0,2.127676959702567e-14,3.773975564082592e-18,7.45387449575958e-23,8.391834416429525e-17,1.495725325760447e-20,-7.727098674270637e-25,1.286651125960788e-16,2.577986648669468e-20,-1.28431267693811e-24,0.006759125894001735,0.0067640009529237296,0.0067640009529237296,0.004409702519562406,0.004413226782735957,0.004413226782735957
167,167.0,2.072956083864106e-14,3.819022607895344e-18,6.374872143530799e-25,7.573006864609867e-17,1.40686179298513e-20,1.105615184049007e-25,1.153321395448539e-16,2.500568127210243e-20,1.044300112798586e-23,0.006364212004602553,0.0063688022295815,0.0063688022295815,0.004151958972005154,0.00415527724484515,0.00415527724484515
168,168.0,2.152872021587339e-14,4.489594201645153e-18,-2.084452823439184e-23,7.509117512773471e-17,1.54628581421039e-20,2.88525495822647e-25,1.164838657813399e-16,2.849993330447102e-20,-2.300890435315896e-23,0.005990211809720351,0.005994532284880243,0.005994532284880243,0.003908300128495355,0.003911423667589645,0.003911423667589645
169,169.0,1.8112806570342e-14,2.794243955173121e-18,-3.235446493554e-24,5.905416656487687e-17,9.01459678486527e-21,1.662886014352448e-25,9.87765220202667e-17,1.751625720471758e-20,-2.416867932573304e-23,0.005636157974379896,0.0056402230861487355,0.0056402230861487355,0.0036780227269267076,0.003680962226811448,0.003680962226811448
170,170.0,2.007892029757583e-14,3.207377759921215e-18,-2.981998496353448e-23,6.199845166948221e-17,9.765907427120829e-21,5.141852614686801e-25,9.694272831381677e-17,1.884138732174244e-20,-5.425525136058778e-24,0.005301119243861101,0.005304942706993999,0.005304942706993999,0.0034604541912575735,0.0034632198089417387,0.0034632198089417387
171,171.0,2.067963850701815e-14,3.509005079228794e-18,-6.741590731256258e-24,5.842627469276582e-17,9.855908404734377e-21,-7.00882152387374e-26,9.249578861084414e-17,1.88266561053655e-20,-8.91384796381662e-25,0.004984199613835818,0.00498779449683955,0.00498779449683955,0.0032549515843969244,0.0032575529630499496,0.0032575529630499496
172,172.0,1.999926947178676e-14,3.727717870619931e-18,-5.665449770732399e-24,5.208369254980274e-17,9.799334360684845e-21,-2.71566328128397e-25,8.910072505938513e-17,1.746531914164204e-20,-1.13811936514423e-23,0.004684537488071513,0.004687916238021547,0.004687916238021547,0.003060900577365526,0.0030633468691810975,0.0030633468691810975
173,173.0,1.89935079083813e-14,3.679364759303274e-18,1.433583483496084e-23,4.637020822439003e-17,9.084181997483734e-21,1.121865656408088e-26,7.361934013748733e-17,1.775506673218638e-20,-5.033842505317684e-24,0.004401304826207216,0.004404479292950091,0.004404479292950091,0.002877714435933201,0.0028800143241831597,0.0028800143241831597
174,174.0,1.91624533799875e-14,3.732924314060271e-18,3.043300204000069e-23,4.401974692817832e-17,8.559078268565753e-21,4.934174841935645e-25,7.123517370589817e-17,1.537630121092566e-20,-1.363421585161068e-24,0.004133706283982258,0.0041366877437178295,0.0041366877437178295,0.0027048330257990597,0.00270699474609224,0.00270699474609224
175,175.0,1.667615698024103e-14,3.220456774564624e-18,-6.838658846629376e-24,3.607363077630613e-17,6.815759614383502e-21,-3.95924634427247e-26,6.807944428030111e-17,1.366065644684342e-20,-3.410829018667428e-23,0.003880978348173843,0.0038837775264136086,0.0038837775264136086,0.002541721837254439,0.0025437531980160113,0.0025437531980160113
176,176.0,2.16203240007374e-14,3.235302545463462e-18,-9.944918095484213e-24,4.386520915149069e-17,6.37505717777158e-21,4.744075295222965e-25,7.092348994508516e-17,1.20765633138886e-20,-6.300941741331771e-24,0.0036423884683766837,0.0036450155622758944,0.0036450155622758944,0.0023878710301473323,0.0023897794323348735,0.0023897794323348735
177,177.0,1.921894278353034e-14,3.735676166038816e-18,-1.699529553095533e-23,3.552381293897579e-17,6.866473821381445e-21,-2.11021421733827e-25,6.849587332726165e-17,1.356882578448351e-20,7.240359097708793e-24,0.003417234187636147,0.0034196988876988815,0.0034196988876988815,0.002242794499852874,0.0022445869559259563,0.0022445869559259563
178,178.0,2.11098008745945e-14,2.695537804225666e-18,1.816581929408723e-23,3.593571703246811e-17,4.593900993211569e-21,-1.329641516245844e-25,6.352838064923959e-17,9.680763018679738e-21,-1.520547656613962e-23,0.003204842273826711,0.0032071537849844584,0.0032071537849844584,0.002106028964846469,0.002107712117007031,0.002107712117007031
179,179.0,2.060592104726427e-14,2.915936639031638e-18,2.237833105394765e-24,3.287635887459261e-17,4.651615944366306e-21,9.25001629503916e-27,6.554771163253036e-17,9.51687344486442e-21,-5.166343056789248e-24,0.003004567853549609,0.003006734915615161,0.003006734915615161,0.0019771330763744383,0.001978713214095603,0.001978713214095603
180,180.0,1.595565408105888e-14,2.566437146157086e-18,-4.501404916433548e-23,2.433931309612685e-17,3.830184976753531e-21,6.979297474352766e-25,4.64139868527392e-17,8.229539259211877e-21,1.979448781445694e-24,0.002815793550208172,0.0028178244577078564,0.0028178244577078564,0.0018556865506215122,0.001857169627482819,0.001857169627482819
181,181.0,2.043314597898481e-14,2.88821670500924e-18,1.729812294471502e-23,2.904846272201369e-17,4.025711929853162e-21,2.441932139139834e-25,5.457809406346487e-17,8.26525098948435e-21,-7.824721454304028e-24,0.002637928627806289,0.002639831249194653,0.002639831249194653,0.0017412893236850857,0.0017426809735323799,0.0017426809735323799
182,182.0,1.928721881480561e-14,3.021796052098465e-18,6.900344284711325e-23,2.475884318981848e-17,3.850045162633588e-21,-1.025641855449019e-25,4.68301080099327e-17,8.17753584281047e-21,-8.449916533580842e-24,0.0024704081419052353,0.0024721899381673594,0.0024721899381673594,0.0016335607295823139,0.0016348662820306898,0.0016348662820306898
183,183.0,1.778428833815903e-14,2.499032578094469e-18,4.069329384859868e-24,2.160647359859473e-17,3.01413173317103e-21,1.267077233402311e-25,4.380238783058755e-17,6.67482925051879e-21,1.093849184974391e-23,0.002312692099066594,0.0023143601417141475,0.0023143601417141475,0.0015321387014383269,0.0015333631967366598,0.0015333631967366598
184,184.0,1.694637031126227e-14,2.546463711895612e-18,-8.307685995635592e-23,1.860566694818086e-17,2.844455131236495e-21,-5.636315989769086e-25,3.406415896372514e-17,5.902368294305496e-21,-2.155572967481005e-23,0.0021642646260047887,0.0021658256144728273,0.0021658256144728273,0.001436678995931348,0.0014378271992069919,0.0014378271992069919
185,185.0,1.653830333292279e-14,2.240397968385641e-18,-1.140998113481411e-23,1.724358777368977e-17,2.342476965636002e-21,4.261191812492404e-25,3.400965435877993e-17,5.175169719473425e-21,9.363502741348998e-24,0.0020246331495714356,0.0020260934280237636,0.0020260934280237636,0.0013468544410034139,0.0013479308559056675,0.0013479308559056675
186,186.0,1.698000588038694e-14,2.503855647381357e-18,3.205291717554144e-23,1.600428605577385e-17,2.433829199780075e-21,3.206224878676437e-25,3.267438232533377e-17,5.400407764375753e-21,1.556723554605487e-24,0.0018933275885959044,0.0018946931621475424,0.0018946931621475424,0.001262354206783501,0.0012633630885443927,0.0012633630885443927
187,187.0,1.960949491011424e-14,2.366095924163417e-18,4.250552751894793e-24,1.765725326771438e-17,2.110881381181979e-21,1.272863946402072e-25,3.696993472951961e-17,4.72474250500703e-21,-4.451797379553507e-24,0.0017698995585119887,0.0017711761088779784,0.0017711761088779784,0.001182883099612957,0.0011838284675438067,0.0011838284675438067
188,188.0,2.256600359810021e-14,3.001521591927224e-18,1.091404712808548e-23,1.864470150339276e-17,2.488129352236673e-21,-2.292008520267734e-25,3.849170183291126e-17,5.352798149751464e-21,2.957174347707846e-24,0.0016539215896095177,0.001655114490189881,0.001655114490189881,0.001108160879010923,0.0011090465284530207,0.0011090465284530207
189,189.0,1.638103492869696e-14,2.295019573266054e-18,7.069228678543433e-24,1.252619920518095e-17,1.747759930970706e-21,2.148667377896336e-25,2.687298143947772e-17,3.763213938629827e-21,1.32445346857578e-24,0.0015449863596622734,0.0015461006900735052,0.0015461006900735052,0.0010379215973698437,0.0010387511111174075,0.0010387511111174075
